"u_a","v_real","v_ref","u_delta","delta_d","px","py","theta1","cte","cte_real","epsi","vx","vy","kappa","beta"
0.0489,0.724,0.8,-0.2805,-0.015,-9.034,-73.2851,1.5072,-0.1771,-0.1771,0.1229,0,0,-0.009,-0.0036
0.0053,0.8077,0.8,-0.2738,-0.015,-9.0159,-73.1961,1.4876,-0.1783,-0.1783,0.1033,0,0,-0.009,-0.0036
-0.1169,0.8763,0.8,-0.2671,-0.015,-8.9952,-73.1083,1.4682,-0.1824,-0.1824,0.0839,0,0,-0.009,-0.0036
-0.2002,0.9251,0.8,-0.2604,0.0019,-8.9782,-73.0165,1.4493,-0.1817,-0.1817,0.1164,0,0,0.0011,0.0005
-0.1999,0.9206,0.8,-0.2537,0.0019,-8.9621,-72.9255,1.4309,-0.1759,-0.1759,0.0981,0,0,0.0011,0.0005
-0.2,0.9441,0.8,-0.247,0.0019,-8.9397,-72.8384,1.4136,-0.1772,-0.1772,0.0807,0,0,0.0011,0.0005
-0.2,0.9315,0.8,-0.2403,0.0019,-8.9184,-72.7495,1.3969,-0.1769,-0.1769,0.064,0,0,0.0011,0.0005
-0.1997,0.9112,0.8,-0.2336,0.0019,-8.8907,-72.6595,1.3803,-0.1827,-0.1827,0.0475,0,0,0.0011,0.0005
-0.2001,0.924,0.8,-0.2269,0.0019,-8.8591,-72.578,1.3655,-0.1941,-0.1941,0.0326,0,0,0.0011,0.0005
-0.2,0.9549,0.8,-0.2202,0.0309,-8.8335,-72.4893,1.3486,-0.1952,-0.1952,0.0572,0,0,0.0186,0.0075
-0.1523,0.89,0.8,-0.2135,0.0309,-8.8082,-72.394,1.3337,-0.1932,-0.1932,0.0423,0,0,0.0186,0.0075
-0.2,0.9338,0.8,-0.2068,0.0309,-8.7813,-72.3004,1.3187,-0.1932,-0.1932,0.0272,0,0,0.0186,0.0075
-0.2,0.9917,0.8,-0.2001,0.0309,-8.7567,-72.227,1.3054,-0.1966,-0.1966,0.014,0,0,0.0186,0.0075
-0.2,0.9805,0.8,-0.1934,0.0309,-8.7313,-72.1352,1.2911,-0.1957,-0.1957,-0.0003,0,0,0.0186,0.0075
0.2,0.7822,0.84,-0.1867,0.0538,-8.7012,-72.0546,1.2794,-0.2011,-0.2011,0.0194,0,0,0.0325,0.013
-0.199,0.9553,0.841,-0.18,0.0538,-8.671,-71.9671,1.2658,-0.2031,-0.2031,0.0058,0,0,0.0325,0.013
-0.0727,0.8661,0.8419,-0.1733,0.0538,-8.6364,-71.8799,1.2539,-0.2094,-0.2094,-0.006,0,0,0.0325,0.013
-0.1503,0.9313,0.8426,-0.1666,0.0538,-8.6033,-71.7919,1.2417,-0.2139,-0.2139,-0.0182,0,0,0.0325,0.013
-0.1997,0.9437,0.8432,-0.1599,0.0538,-8.5677,-71.7135,1.2316,-0.2239,-0.2239,-0.0283,0,0,0.0325,0.013
-0.1863,0.9444,0.8438,-0.1532,0.0658,-8.5367,-71.6215,1.2186,-0.2249,-0.2249,-0.0232,0,0,0.0397,0.0159
-0.0715,0.8677,0.8442,-0.1465,0.0658,-8.4991,-71.541,1.2098,-0.2345,-0.2345,-0.032,0,0,0.0397,0.0159
-0.1822,0.9715,0.8446,-0.1398,0.0658,-8.4665,-71.4496,1.1979,-0.2358,-0.2358,-0.0439,0,0,0.0397,0.0159
-0.0971,0.8932,0.8449,-0.1331,0.0658,-8.4261,-71.3822,1.1918,-0.2522,-0.2522,-0.05,0,0,0.0397,0.0159
-0.1857,0.9704,0.8452,-0.1264,0.0658,-8.3829,-71.2879,1.1802,-0.2627,-0.2627,-0.0616,0,0,0.0397,0.0159
0.008,0.7922,0.8454,-0.1197,0.0658,-8.3428,-71.2059,1.174,-0.2742,-0.2742,-0.0678,0,0,0.0397,0.0159
-0.1923,1.0414,0.8456,-0.1194,0.0594,-8.3071,-71.1051,1.1636,-0.2729,-0.2729,-0.0523,0,0,0.0358,0.0143
-0.1231,0.9151,0.8458,-0.1127,0.0594,-8.2687,-71.0088,1.1556,-0.2754,-0.2754,-0.0603,0,0,0.0358,0.0143
-0.2,1.0679,0.846,-0.106,0.0594,-8.2293,-70.9368,1.1496,-0.2873,-0.2873,-0.0663,0,0,0.0358,0.0143
-0.2,1.0365,0.8461,-0.0993,0.0594,-8.1857,-70.8413,1.1407,-0.295,-0.295,-0.0751,0,0,0.0358,0.0143
-0.03,0.8235,0.8462,-0.0926,0.0594,-8.1451,-70.7581,1.1356,-0.3041,-0.3041,-0.0802,0,0,0.0358,0.0143
-0.2,1.0512,0.8463,-0.0859,0.0685,-8.1025,-70.692,1.13,-0.3204,-0.3204,-0.0749,0,0,0.0413,0.0165
-0.1398,0.9261,0.8463,-0.0792,0.0685,-8.0534,-70.6059,1.1225,-0.3355,-0.3355,-0.0824,0,0,0.0413,0.0165
0.0222,0.7916,0.8464,-0.0725,0.0685,-8.0078,-70.506,1.1154,-0.3423,-0.3423,-0.0896,0,0,0.0413,0.0165
-0.1517,0.9945,0.8465,-0.0658,0.0685,-7.9597,-70.4051,1.1091,-0.3511,-0.3511,-0.0958,0,0,0.0413,0.0165
-0.2,1.0977,0.8465,-0.0591,0.0685,-7.9117,-70.3295,1.1059,-0.3689,-0.3689,-0.099,0,0,0.0413,0.0165
-0.2,1.1187,0.8466,-0.0524,0.0798,-7.8697,-70.227,1.0976,-0.3723,-0.3723,-0.1165,0,0,0.0482,0.0193
-0.1058,0.897,0.8466,-0.0457,0.0798,-7.8246,-70.1556,1.0958,-0.3896,-0.3896,-0.1183,0,0,0.0482,0.0193
-0.2,1.1059,0.8466,-0.039,0.0798,-7.7765,-70.0569,1.0882,-0.4002,-0.4002,-0.1258,0,0,0.0482,0.0193
-0.0516,0.845,0.8466,-0.0323,0.0798,-7.734,-69.9873,1.0874,-0.4157,-0.4157,-0.1267,0,0,0.0482,0.0193
-0.2,1.0982,0.8467,-0.0256,0.0798,-7.6972,-69.9022,1.0821,-0.4205,-0.4205,-0.1319,0,0,0.0482,0.0193
-0.0212,0.8161,0.8467,-0.0242,0.0746,-7.6645,-69.8305,1.0793,-0.4271,-0.4271,-0.1582,0,0,0.045,0.018
-0.0883,0.9262,0.8467,-0.0175,0.0746,-7.6259,-69.746,1.0754,-0.4359,-0.4359,-0.1621,0,0,0.045,0.018
0.0421,0.7868,0.8467,-0.0108,0.0746,-7.5898,-69.6763,1.0744,-0.4473,-0.4473,-0.1632,0,0,0.045,0.018
-0.0769,0.9282,0.8467,-0.0041,0.0746,-7.5483,-69.6062,1.0717,-0.4636,-0.4636,-0.1659,0,0,0.045,0.018
0.0462,0.7855,0.8467,0.0026,0.0746,-7.5101,-69.5108,1.0684,-0.4684,-0.4684,-0.1692,0,0,0.045,0.018
0.0434,0.816,0.8467,0.0093,0.0746,-7.4696,-69.4334,1.0697,-0.4814,-0.4814,-0.1678,0,0,0.045,0.018
-0.1566,1.0266,0.8467,0.0079,0.0664,-7.4263,-69.351,1.0687,-0.4959,-0.4959,-0.1755,0,0,0.0401,0.016
-0.0707,0.8741,0.8467,0.0146,0.0664,-7.389,-69.2699,1.069,-0.5052,-0.5052,-0.1753,0,0,0.0401,0.016
-0.1073,0.9316,0.8467,0.0213,0.0664,-7.3471,-69.1863,1.0691,-0.518,-0.518,-0.1751,0,0,0.0401,0.016
-0.0778,0.8938,0.8468,0.028,0.0664,-7.305,-69.1073,1.07,-0.5326,-0.5326,-0.1742,0,0,0.0401,0.016
-0.137,0.9348,0.8468,0.0347,0.0664,-7.2605,-69.046,1.071,-0.555,-0.555,-0.1732,0,0,0.0401,0.016
-0.0896,0.896,0.8468,0.0393,0.0644,-7.2156,-68.9555,1.0717,-0.5691,-0.5691,-0.1893,0,0,0.0388,0.0155
0.0749,0.7567,0.8468,0.046,0.0644,-7.1757,-68.862,1.0732,-0.5786,-0.5786,-0.1878,0,0,0.0388,0.0155
-0.1251,1.011,0.8468,0.0527,0.0644,-7.1351,-68.7715,1.0749,-0.5897,-0.5897,-0.1861,0,0,0.0388,0.0155
-0.2,1.0171,0.8468,0.0594,0.0644,-7.1027,-68.6932,1.0764,-0.5967,-0.5967,-0.1846,0,0,0.0388,0.0155
-0.2,0.9927,0.8468,0.0661,0.0644,-7.0671,-68.6271,1.0788,-0.6104,-0.6104,-0.1822,0,0,0.0388,0.0155
-0.0548,0.8481,0.8468,0.0728,0.0644,-7.0331,-68.5431,1.081,-0.6172,-0.6172,-0.18,0,0,0.0388,0.0155
0.0902,0.7503,0.8468,0.0719,0.0569,-6.9967,-68.4808,1.084,-0.6343,-0.6343,-0.1994,0,0,0.0343,0.0137
-0.0416,0.9068,0.8468,0.0786,0.0569,-6.9636,-68.4008,1.0862,-0.6433,-0.6433,-0.1972,0,0,0.0343,0.0137
0.1309,0.7206,0.8468,0.0853,0.0569,-6.9354,-68.3345,1.0902,-0.6515,-0.6515,-0.1932,0,0,0.0343,0.0137
0.0136,0.8668,0.8468,0.092,0.0569,-6.8988,-68.2523,1.0932,-0.6633,-0.6633,-0.1902,0,0,0.0343,0.0137
0.1603,0.7216,0.8468,0.0987,0.0569,-6.8664,-68.175,1.0972,-0.6725,-0.6725,-0.1863,0,0,0.0343,0.0137
-0.015,0.9013,0.8468,0.1054,0.0569,-6.8344,-68.0905,1.1011,-0.6792,-0.6792,-0.1823,0,0,0.0343,0.0137
0.0025,0.8406,0.8468,0.0987,0.0386,-6.8011,-67.9969,1.1055,-0.6868,-0.6868,-0.2041,0,0,0.0233,0.0093
-0.0626,0.907,0.8468,0.1054,0.0386,-6.7727,-67.918,1.1105,-0.6939,-0.6939,-0.1991,0,0,0.0233,0.0093
-0.1723,0.9965,0.8468,0.1121,0.0386,-6.737,-67.8284,1.1152,-0.7053,-0.7053,-0.1944,0,0,0.0233,0.0093
-0.0416,0.843,0.8468,0.1188,0.0386,-6.704,-67.7524,1.12,-0.7175,-0.7175,-0.1895,0,0,0.0233,0.0093
-0.1647,0.9671,0.8468,0.1255,0.0386,-6.6736,-67.6714,1.1242,-0.7259,-0.7259,-0.1854,0,0,0.0233,0.0093
-0.0261,0.8304,0.8468,0.1253,0.0317,-6.6443,-67.5977,1.1303,-0.7355,-0.7355,-0.1931,0,0,0.0191,0.0076
-0.0286,0.8672,0.8468,0.132,0.0317,-6.6111,-67.5169,1.1349,-0.7479,-0.7479,-0.1886,0,0,0.0191,0.0076
0.047,0.7954,0.8468,0.1387,0.0317,-6.5885,-67.4258,1.1401,-0.7475,-0.7475,-0.1833,0,0,0.0191,0.0076
-0.0179,0.8752,0.8468,0.1454,0.0317,-6.5597,-67.3591,1.1467,-0.7592,-0.7592,-0.1768,0,0,0.0191,0.0076
-0.1936,0.9442,0.8468,0.1521,0.0317,-6.5299,-67.2782,1.1529,-0.7682,-0.7682,-0.1705,0,0,0.0191,0.0076
0.0064,0.7283,0.8468,0.1588,0.0317,-6.5143,-67.1903,1.1596,-0.7618,-0.7618,-0.1638,0,0,0.0191,0.0076
-0.0166,0.8647,0.8468,0.1576,0.0235,-6.4892,-67.1059,1.167,-0.7664,-0.7664,-0.176,0,0,0.0141,0.0057
-0.0613,0.902,0.8468,0.1643,0.0235,-6.4699,-67.0212,1.1747,-0.7661,-0.7661,-0.1684,0,0,0.0141,0.0057
-0.0572,0.8861,0.8468,0.171,0.0235,-6.4482,-66.9458,1.1836,-0.7702,-0.7702,-0.1595,0,0,0.0141,0.0057
-0.0465,0.8767,0.8468,0.1777,0.0235,-6.4214,-66.8684,1.1927,-0.7788,-0.7788,-0.1504,0,0,0.0141,0.0057
0.0469,0.7909,0.8468,0.1844,0.0235,-6.4056,-66.7974,1.2019,-0.7782,-0.7782,-0.1411,0,0,0.0141,0.0057
0.0298,0.8229,0.8468,0.1911,0.0235,-6.3908,-66.6674,1.2054,-0.7634,-0.7634,-0.1377,0,0,0.0141,0.0057
0.1704,0.7358,0.8468,0.1907,0.0164,-6.3703,-66.6244,1.2224,-0.775,-0.775,-0.1536,0,0,0.0099,0.0039
-0.0998,1.3129,0.8398,0.1974,0.0164,-6.35,-66.5036,1.226,-0.7715,-0.7715,-0.1499,0,0,0.0099,0.0039
0.1809,0.4761,0.8408,0.2041,0.0164,-6.3243,-66.4404,1.2437,-0.7845,-0.7845,-0.1323,0,0,0.0099,0.0039
-0.039,1.2275,0.8399,0.2108,0.0164,-6.3192,-66.3178,1.2474,-0.7658,-0.7658,-0.1286,0,0,0.0099,0.0039
0.1811,0.6838,0.8409,0.2175,0.0164,-6.2996,-66.255,1.2647,-0.7729,-0.7729,-0.1112,0,0,0.0099,0.0039
0,1.2319,0.8809,0.2108,0.0093,-6.2944,-66.1743,1.2751,-0.7624,-0.7624,-0.1156,0,0,0.0056,0.0022
0.2,0.6656,0.9209,0.2172,0.0093,-6.271,-66.079,1.2869,-0.7684,-0.7684,-0.1038,0,0,0.0056,0.0022
0.1999,0.8223,0.9609,0.2239,0.0093,-6.2635,-66.0082,1.2993,-0.7631,-0.7631,-0.0914,0,0,0.0056,0.0022
0.1999,0.9858,1.0009,0.2306,0.0093,-6.2555,-65.9145,1.311,-0.7542,-0.7542,-0.0797,0,0,0.0056,0.0022
0.2,0.7257,1.0409,0.2372,0.0093,-6.2498,-65.8303,1.3234,-0.7447,-0.7447,-0.0673,0,0,0.0056,0.0022
0.2,0.9526,1.0809,0.2439,0.0093,-6.2445,-65.7438,1.3361,-0.7344,-0.7344,-0.0546,0,0,0.0056,0.0022
0.1999,0.8576,1.1209,0.2436,0.0024,-6.242,-65.6474,1.3497,-0.7203,-0.7203,-0.0554,0,0,0.0015,0.0006
0.1999,0.881,1.1609,0.2491,0.0024,-6.2364,-65.5543,1.364,-0.7105,-0.7105,-0.0411,0,0,0.0015,0.0006
0.2,0.9804,1.2009,0.2424,0.0024,-6.2383,-65.4548,1.3795,-0.6922,-0.6922,-0.0255,0,0,0.0015,0.0006
0.2,0.9455,1.2409,0.2357,0.0024,-6.2374,-65.3493,1.3964,-0.6756,-0.6756,-0.0087,0,0,0.0015,0.0006
0.2,1.0156,1.2809,0.229,0.0024,-6.2505,-65.2511,1.414,-0.6465,-0.6465,0.0089,0,0,0.0015,0.0006
0.2,1.0725,1.3209,0.2223,-0.0043,-6.2602,-65.1426,1.4329,-0.6197,-0.6197,0.017,0,0,-0.0026,-0.001
0.2,1.0202,1.3609,0.2156,-0.0043,-6.2322,-65.0617,1.449,-0.6348,-0.6348,0.0331,0,0,-0.0026,-0.001
0.2,1.116,1.4009,0.2089,-0.0043,-6.2209,-64.9752,1.4585,-0.6327,-0.6327,0.0426,0,0,-0.0026,-0.001
0.2,0.8428,1.4409,0.2022,-0.0043,-6.2213,-64.9205,1.4646,-0.6239,-0.6239,0.0487,0,0,-0.0026,-0.001
0.2,0.8725,1.4809,0.1955,-0.0043,-6.2163,-64.8999,1.466,-0.6256,-0.6256,0.0501,0,0,-0.0026,-0.001
0.2,0.5509,1.5209,0.1888,-0.0043,-6.2046,-64.8962,1.4644,-0.6366,-0.6366,0.0485,0,0,-0.0026,-0.001
0.2,0.2111,1.5609,0.1821,-0.0043,-6.2003,-64.9116,1.4612,-0.6433,-0.6433,0.0453,0,0,-0.0026,-0.001
0.2,0.1301,1.6009,0.1754,-0.0043,-6.1939,-64.9394,1.46,-0.6538,-0.6538,0.0441,0,0,-0.0026,-0.001
0.2,0.167,1.6409,0.1687,-0.0043,-6.2076,-64.9605,1.4594,-0.6436,-0.6436,0.0435,0,0,-0.0026,-0.001
0.2,0.2873,1.6809,0.162,-0.0043,-6.2078,-64.939,1.4605,-0.6401,-0.6401,0.0446,0,0,-0.0026,-0.001
0.2,0.2505,1.7209,0.1553,-0.0043,-6.2098,-64.9355,1.4603,-0.6375,-0.6375,0.0444,0,0,-0.0026,-0.001
0.2,0.2163,1.7609,0.1486,-0.0043,-6.2053,-64.9373,1.4592,-0.6422,-0.6422,0.0433,0,0,-0.0026,-0.001
0.2,0,1.7962,0.1419,-0.0043,-6.2066,-64.9364,1.4591,-0.6408,-0.6408,0.0432,0,0,-0.0026,-0.001
0.2,0.0538,1.8263,0.1352,-0.0043,-6.2068,-64.9366,1.4594,-0.6406,-0.6406,0.0435,0,0,-0.0026,-0.001
0.2,0,1.8518,0.1285,-0.0043,-6.2037,-64.9343,1.4593,-0.6434,-0.6434,0.0434,0,0,-0.0026,-0.001
0.2,0,1.8735,0.1218,-0.0043,-6.2009,-64.9328,1.4588,-0.6459,-0.6459,0.0429,0,0,-0.0026,-0.001
0.2,0,1.8919,0.1151,-0.0043,-6.1984,-64.9384,1.4589,-0.6493,-0.6493,0.043,0,0,-0.0026,-0.001
0.2,0,1.9076,0.1084,-0.0043,-6.2065,-64.9392,1.4582,-0.6414,-0.6414,0.0423,0,0,-0.0026,-0.001
0.2,0.0614,1.9209,0.1017,-0.0043,-6.2112,-64.9436,1.4582,-0.6374,-0.6374,0.0423,0,0,-0.0026,-0.001
0.2,0.0775,1.9322,0.095,-0.0043,-6.2184,-64.9562,1.4574,-0.6322,-0.6322,0.0415,0,0,-0.0026,-0.001
0.2,0.0648,1.9418,0.0883,-0.0043,-6.2169,-64.9469,1.4571,-0.6323,-0.6323,0.0412,0,0,-0.0026,-0.001
0.2,0.1432,1.95,0.0853,-0.0043,-6.218,-64.9496,1.4568,-0.6317,-0.6317,0.0409,0,0,-0.0026,-0.001
0.2,0.0945,1.957,0.0851,-0.0043,-6.2164,-64.9484,1.4567,-0.6329,-0.6329,0.0408,0,0,-0.0026,-0.001
0.2,0,1.9629,0.0847,-0.0043,-6.2199,-64.9434,1.4563,-0.6287,-0.6287,0.0404,0,0,-0.0026,-0.001
0.2,0,1.9679,0.085,-0.0043,-6.2144,-64.9519,1.4566,-0.6355,-0.6355,0.0407,0,0,-0.0026,-0.001
0.2,0.0599,1.9722,0.0849,-0.0043,-6.2136,-64.947,1.4564,-0.6356,-0.6356,0.0405,0,0,-0.0026,-0.001
0.2,0.1012,1.9758,0.0851,-0.0043,-6.2189,-64.925,1.4543,-0.627,-0.627,0.0384,0,0,-0.0026,-0.001
0.2,0,1.9789,0.0843,-0.0043,-6.2136,-64.9446,1.457,-0.6352,-0.6352,0.0411,0,0,-0.0026,-0.001
0.2,0.2229,1.9815,0.0848,-0.0043,-6.2117,-64.9552,1.4563,-0.6387,-0.6387,0.0404,0,0,-0.0026,-0.001
0.2,0.1984,1.9837,0.085,-0.0043,-6.2159,-64.931,1.4545,-0.6308,-0.6308,0.0386,0,0,-0.0026,-0.001
0.2,0.1088,1.9856,0.0843,-0.0043,-6.2099,-64.9491,1.4572,-0.6395,-0.6395,0.0413,0,0,-0.0026,-0.001
0.2,0.2436,1.9872,0.085,-0.0043,-6.2167,-64.9326,1.4541,-0.6302,-0.6302,0.0382,0,0,-0.0026,-0.001
0.2,0.1855,1.9886,0.084,-0.0043,-6.215,-64.9412,1.4564,-0.6333,-0.6333,0.0405,0,0,-0.0026,-0.001
0.2,0.172,1.9898,0.0841,-0.0043,-6.2153,-64.9492,1.4563,-0.6342,-0.6342,0.0404,0,0,-0.0026,-0.001
0.2,0.085,1.9908,0.0844,-0.0043,-6.2197,-64.9295,1.4544,-0.6269,-0.6269,0.0385,0,0,-0.0026,-0.001
0.2,0.0803,1.9916,0.0839,-0.0043,-6.2151,-64.9565,1.4568,-0.6355,-0.6355,0.0409,0,0,-0.0026,-0.001
0.2,0.1985,1.9923,0.0847,-0.0043,-6.2156,-64.9333,1.4545,-0.6314,-0.6314,0.0386,0,0,-0.0026,-0.001
0.2,0.2702,1.9929,0.0838,-0.0043,-6.2131,-64.9511,1.4571,-0.6366,-0.6366,0.0412,0,0,-0.0026,-0.001
0.2,0.2306,1.9934,0.0847,-0.0043,-6.2185,-64.9328,1.454,-0.6285,-0.6285,0.0381,0,0,-0.0026,-0.001
0.2,0.1769,1.9939,0.0838,-0.0043,-6.2128,-64.9498,1.4571,-0.6368,-0.6368,0.0412,0,0,-0.0026,-0.001
0.2,0.1846,1.9943,0.0847,-0.0043,-6.2175,-64.9299,1.4541,-0.6291,-0.6291,0.0382,0,0,-0.0026,-0.001
0.2,0.1728,1.9946,0.084,-0.0043,-6.213,-64.9441,1.4565,-0.6357,-0.6357,0.0406,0,0,-0.0026,-0.001
0.2,0.2002,1.9948,0.0841,-0.0043,-6.2117,-64.9467,1.4564,-0.6373,-0.6373,0.0405,0,0,-0.0026,-0.001
0.2,0.1448,1.9951,0.0844,-0.0043,-6.2177,-64.9263,1.4544,-0.6283,-0.6283,0.0385,0,0,-0.0026,-0.001
0.2,0,1.9953,0.0837,-0.0043,-6.2141,-64.9513,1.4569,-0.6357,-0.6357,0.041,0,0,-0.0026,-0.001
0.2,0.2094,1.9954,0.0845,-0.0043,-6.2193,-64.931,1.4541,-0.6275,-0.6275,0.0382,0,0,-0.0026,-0.001
0.2,0.2503,1.9956,0.0836,-0.0043,-6.2133,-64.9468,1.4571,-0.6358,-0.6358,0.0412,0,0,-0.0026,-0.001
0.2,0.205,1.9957,0.0846,-0.0043,-6.2165,-64.9316,1.4542,-0.6303,-0.6303,0.0383,0,0,-0.0026,-0.001
0.2,0.1626,1.9958,0.0835,-0.0043,-6.2155,-64.9469,1.457,-0.6336,-0.6336,0.0411,0,0,-0.0026,-0.001
0.2,0.1514,1.9959,0.0845,-0.0043,-6.2179,-64.9295,1.4542,-0.6286,-0.6286,0.0383,0,0,-0.0026,-0.001
0.2,0.1509,1.996,0.0836,-0.0043,-6.215,-64.9389,1.4566,-0.633,-0.633,0.0407,0,0,-0.0026,-0.001
0.2,0.1724,1.996,0.0841,-0.0043,-6.2122,-64.9482,1.4563,-0.6371,-0.6371,0.0404,0,0,-0.0026,-0.001
0.2,0.0943,1.9961,0.0844,-0.0043,-6.2184,-64.9291,1.4542,-0.628,-0.628,0.0384,0,0,-0.0026,-0.001
0.2,0.0975,1.9961,0.0838,-0.0043,-6.2124,-64.9577,1.4571,-0.6384,-0.6384,0.0412,0,0,-0.0026,-0.001
0.2,0.1966,1.9962,0.0846,-0.0043,-6.2159,-64.9365,1.4544,-0.6317,-0.6317,0.0385,0,0,-0.0026,-0.001
0.2,0.2884,1.9962,0.0838,-0.0043,-6.2119,-64.9478,1.4569,-0.6374,-0.6374,0.041,0,0,-0.0026,-0.001
0.2,0.2118,1.9962,0.0846,-0.0043,-6.2153,-64.9334,1.4544,-0.6318,-0.6318,0.0385,0,0,-0.0026,-0.001
0.2,0.1148,1.9962,0.0838,-0.0043,-6.2143,-64.9482,1.4566,-0.635,-0.635,0.0407,0,0,-0.0026,-0.001
0.2,0.1441,1.9963,0.0843,-0.0043,-6.2104,-64.9552,1.4563,-0.64,-0.64,0.0404,0,0,-0.0026,-0.001
0.2,0.1462,1.9963,0.0845,-0.0043,-6.2155,-64.9355,1.4547,-0.6319,-0.6319,0.0388,0,0,-0.0026,-0.001
0.2,0.0816,1.9963,0.084,-0.0043,-6.2112,-64.9598,1.4569,-0.6399,-0.6399,0.041,0,0,-0.0026,-0.001
0.2,0.201,1.9963,0.0846,-0.0043,-6.2171,-64.9413,1.4543,-0.6312,-0.6312,0.0384,0,0,-0.0026,-0.001
0.2,0.244,1.9963,0.084,-0.0043,-6.211,-64.9536,1.4568,-0.6392,-0.6392,0.0409,0,0,-0.0026,-0.001
0.2,0.1892,1.9963,0.0844,-0.0043,-6.2195,-64.9411,1.4543,-0.6288,-0.6288,0.0384,0,0,-0.0026,-0.001
