u_a,v_real,v_ref,u_delta,delta_d,px,py,theta1,cte,cte_real,epsi,vx,vy,kappa,beta
0.2001,0.0001,0.0201,0.0084,0.0378,14.1060,-4.7087,0.0000,0.0070,0.0070,-0.0049,0.0000,0.0000,0.0228,0.0091
0.2001,0.0001,0.0401,0.0167,0.0378,14.1035,-4.7069,0.0000,0.0085,0.0085,-0.0051,0.0000,0.0000,0.0228,0.0091
0.2002,0.0001,0.0601,0.0230,0.0378,14.1019,-4.7087,0.0000,0.0066,0.0066,-0.0038,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.0801,0.0287,0.0378,14.1088,-4.7099,0.0000,0.0061,0.0061,-0.0048,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.1001,0.0301,0.0378,14.1058,-4.7091,0.0000,0.0065,0.0065,-0.0030,0.0000,0.0000,0.0228,0.0091
0.2002,0.0706,0.1201,0.0307,0.0378,14.1044,-4.7069,0.0000,0.0087,0.0087,-0.0041,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.1401,0.0315,0.0378,14.1047,-4.7076,0.0000,0.0080,0.0080,-0.0039,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.1601,0.0320,0.0378,14.1064,-4.7097,0.0000,0.0060,0.0060,-0.0030,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.1801,0.0332,0.0378,14.1084,-4.7103,0.0000,0.0056,0.0056,-0.0043,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.2001,0.0342,0.0378,14.1016,-4.7099,0.0000,0.0054,0.0054,-0.0042,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.2201,0.0342,0.0378,14.1031,-4.7098,0.0000,0.0057,0.0057,-0.0029,0.0000,0.0000,0.0228,0.0091
0.2000,0.0673,0.2401,0.0338,0.0378,14.1017,-4.7092,0.0000,0.0061,0.0061,-0.0027,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.2601,0.0334,0.0378,14.0998,-4.7088,0.0000,0.0064,0.0064,-0.0020,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.2801,0.0333,0.0378,14.1018,-4.7102,0.0000,0.0052,0.0052,-0.0021,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.3001,0.0332,0.0378,14.1032,-4.7088,0.0000,0.0067,0.0067,-0.0027,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.3201,0.0332,0.0378,14.1105,-4.7092,0.0000,0.0068,0.0068,-0.0033,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.3401,0.0336,0.0378,14.1087,-4.7099,0.0000,0.0060,0.0060,-0.0036,0.0000,0.0000,0.0228,0.0091
0.2000,0.0725,0.3601,0.0333,0.0378,14.1115,-4.7100,0.0000,0.0062,0.0062,-0.0021,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.3801,0.0333,0.0378,14.1160,-4.7101,0.0000,0.0065,0.0065,-0.0027,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.4001,0.0335,0.0378,14.1275,-4.7108,0.0000,0.0068,0.0068,-0.0034,0.0000,0.0000,0.0228,0.0091
0.2000,0.0001,0.4201,0.0335,0.0378,14.1408,-4.7108,0.0000,0.0078,0.0078,-0.0033,0.0000,0.0000,0.0228,0.0091
0.2000,0.1149,0.4401,0.0333,0.0378,14.1533,-4.7123,0.0000,0.0075,0.0075,-0.0029,0.0000,0.0000,0.0228,0.0091
0.2000,0.1314,0.4601,0.0332,0.0378,14.1711,-4.7142,0.0000,0.0071,0.0071,-0.0027,0.0000,0.0000,0.0228,0.0091
0.2000,0.1248,0.4801,0.0328,0.0378,14.1880,-4.7149,0.0000,0.0079,0.0079,-0.0024,0.0000,0.0000,0.0228,0.0091
0.2000,0.1776,0.5001,0.0315,0.0378,14.2076,-4.7147,0.0000,0.0098,0.0098,-0.0014,0.0000,0.0000,0.0228,0.0091
0.2000,0.1682,0.5201,0.0306,0.0378,14.2405,-4.7208,0.0000,0.0066,0.0066,0.0004,0.0000,0.0000,0.0228,0.0091
0.2000,0.1945,0.5401,0.0299,0.0378,14.2636,-4.7212,0.0000,0.0082,0.0082,-0.0009,0.0000,0.0000,0.0228,0.0091
0.2000,0.3311,0.5601,0.0271,0.0378,14.2806,-4.7220,0.0000,0.0088,0.0088,0.0010,0.0000,0.0000,0.0228,0.0091
0.2000,0.2283,0.5801,0.0269,0.0378,14.3084,-4.7247,0.0000,0.0085,0.0085,-0.0003,0.0000,0.0000,0.0228,0.0091
0.2000,0.1697,0.6001,0.0266,0.0378,14.3373,-4.7298,0.0000,0.0059,0.0059,0.0020,0.0000,0.0000,0.0228,0.0091
0.2000,0.2771,0.6201,0.0242,0.0378,14.3628,-4.7255,0.0000,0.0124,0.0124,0.0010,0.0000,0.0000,0.0228,0.0091
0.2000,0.2902,0.6401,0.0211,0.0378,14.4067,-4.7281,0.0000,0.0136,0.0136,0.0026,0.0000,0.0000,0.0228,0.0091
0.2000,0.2553,0.6601,0.0191,0.0378,14.4432,-4.7306,0.0000,0.0143,0.0143,0.0030,0.0000,0.0000,0.0228,0.0091
0.2000,0.4366,0.6801,0.0107,0.0117,14.4850,-4.7340,0.0000,0.0144,0.0144,-0.0023,0.0000,0.0000,0.0071,0.0028
0.2000,0.3627,0.7001,0.0070,0.0117,14.5367,-4.7420,0.0000,0.0106,0.0106,-0.0004,0.0000,0.0000,0.0071,0.0028
0.2000,0.4151,0.7201,0.0020,0.0117,14.5830,-4.7405,0.0000,0.0157,0.0157,-0.0009,0.0000,0.0000,0.0071,0.0028
0.2000,0.5185,0.7401,-0.0043,0.0117,14.6427,-4.7455,0.0000,0.0156,0.0156,0.0008,0.0000,0.0000,0.0071,0.0028
0.2000,0.4589,0.7601,-0.0084,0.0117,14.6953,-4.7464,0.0000,0.0188,0.0188,0.0011,0.0000,0.0000,0.0071,0.0028
0.2000,0.5942,0.7801,-0.0143,0.0117,14.7401,-4.7459,0.0000,0.0229,0.0229,-0.0002,0.0000,0.0000,0.0071,0.0028
0.2000,0.5213,0.8001,-0.0166,0.0117,14.8097,-4.7529,0.0000,0.0215,0.0215,0.0018,0.0000,0.0000,0.0071,0.0028
0.2000,0.4443,0.8201,-0.0156,0.0117,14.8652,-4.7539,0.0000,0.0249,0.0249,-0.0007,0.0000,0.0000,0.0071,0.0028
0.2000,0.6930,0.8401,-0.0240,0.0117,14.9224,-4.7540,0.0000,0.0294,0.0294,-0.0016,0.0000,0.0000,0.0071,0.0028
0.2000,0.5494,0.8601,-0.0263,0.0117,14.9889,-4.7544,0.0000,0.0343,0.0343,-0.0026,0.0000,0.0000,0.0071,0.0028
0.2000,0.5676,0.8801,-0.0270,0.0117,15.0549,-4.7563,0.0000,0.0377,0.0377,-0.0044,0.0000,0.0000,0.0071,0.0028
0.2000,0.6586,0.9001,-0.0259,0.0117,15.1194,-4.7638,0.0000,0.0354,0.0354,-0.0054,0.0000,0.0000,0.0071,0.0028
0.2000,0.6538,0.9201,-0.0343,-0.0085,15.1907,-4.7678,0.0000,0.0364,0.0364,-0.0171,0.0000,0.0000,-0.0051,-0.0020
0.2000,0.6439,0.9401,-0.0259,-0.0085,15.2525,-4.7813,0.0000,0.0274,0.0274,-0.0203,0.0000,0.0000,-0.0051,-0.0020
0.2000,0.7081,0.9601,-0.0175,-0.0085,15.3372,-4.8035,0.0000,0.0112,0.0112,-0.0194,0.0000,0.0000,-0.0051,-0.0020
0.2000,0.6290,0.9801,-0.0091,-0.0085,15.3986,-4.8036,0.0000,0.0154,0.0154,-0.0217,0.0000,0.0000,-0.0051,-0.0020
0.2000,0.8679,1.0001,-0.0007,-0.0085,15.4831,-4.8044,0.0000,0.0206,0.0206,-0.0237,0.0000,0.0000,-0.0051,-0.0020
0.2000,0.6079,1.0201,0.0077,-0.0085,15.5749,-4.8157,0.0000,0.0157,0.0157,-0.0249,0.0000,0.0000,-0.0051,-0.0020
0.2000,0.8368,1.0401,0.0090,-0.0073,15.6657,-4.8189,0.0000,0.0192,0.0192,-0.0173,0.0000,0.0000,-0.0044,-0.0018
0.2000,0.9169,1.0601,0.0082,-0.0073,15.7456,-4.8210,0.0000,0.0235,0.0235,-0.0186,0.0000,0.0000,-0.0044,-0.0018
0.2000,0.9015,1.0801,0.0078,-0.0073,15.8143,-4.8260,0.0000,0.0238,0.0238,-0.0187,0.0000,0.0000,-0.0044,-0.0018
0.2000,0.7922,1.1001,0.0079,-0.0073,15.8932,-4.8364,0.0000,0.0196,0.0196,-0.0171,0.0000,0.0000,-0.0044,-0.0018
0.2000,0.6821,1.1201,0.0093,-0.0073,15.9531,-4.8420,0.0000,0.0187,0.0187,-0.0185,0.0000,0.0000,-0.0044,-0.0018
0.2000,0.7893,1.1401,0.0143,-0.0073,16.0387,-4.8582,0.0000,0.0093,0.0093,-0.0195,0.0000,0.0000,-0.0044,-0.0018
0.2000,0.8638,1.1601,0.0187,-0.0073,16.1264,-4.8757,0.0000,-0.0013,-0.0013,-0.0161,0.0000,0.0000,-0.0044,-0.0018
0.2000,0.8638,1.1801,0.0206,-0.0073,16.2179,-4.8794,0.0000,0.0022,0.0022,-0.0175,0.0000,0.0000,-0.0044,-0.0018
0.2000,0.8638,1.2001,0.0290,0.0313,16.3099,-4.8769,0.0000,0.0138,0.0138,0.0275,0.0000,0.0000,0.0189,0.0075
0.2000,0.9128,1.2201,0.0207,0.0313,16.4371,-4.8865,0.0000,0.0199,0.0199,0.0298,0.0000,0.0000,0.0189,0.0075
0.2000,0.9128,1.2401,0.0123,0.0313,16.5347,-4.8875,0.0000,0.0308,0.0308,0.0290,0.0000,0.0000,0.0189,0.0075
0.2000,0.9128,1.2601,0.0040,0.0313,16.6210,-4.8829,0.0000,0.0459,0.0459,0.0306,0.0000,0.0000,0.0189,0.0075
0.2000,0.9672,1.2801,-0.0044,0.0313,16.7180,-4.8849,0.0000,0.0558,0.0558,0.0327,0.0000,0.0000,0.0189,0.0075
0.2000,0.8580,1.3001,-0.0128,0.0313,16.8192,-4.8899,0.0000,0.0632,0.0632,0.0330,0.0000,0.0000,0.0189,0.0075
0.2000,0.9632,1.3201,-0.0212,-0.0436,16.9140,-4.9102,0.0000,0.0530,0.0530,-0.0753,0.0000,0.0000,-0.0263,-0.0105
0.2000,1.0049,1.3401,-0.0128,-0.0436,17.0136,-4.9207,0.0000,0.0439,0.0439,-0.0768,0.0000,0.0000,-0.0263,-0.0105
0.2000,0.9606,1.3601,-0.0044,-0.0436,17.1019,-4.9264,0.0000,0.0393,0.0393,-0.0773,0.0000,0.0000,-0.0263,-0.0105
0.2000,0.9934,1.3801,0.0040,-0.0436,17.2122,-4.9310,0.0000,0.0363,0.0363,-0.0788,0.0000,0.0000,-0.0263,-0.0105
0.2000,0.8767,1.4001,0.0124,-0.0436,17.3350,-4.9337,0.0000,0.0353,0.0353,-0.0805,0.0000,0.0000,-0.0263,-0.0105
0.2000,1.0944,1.4201,0.0208,-0.0436,17.4392,-4.9348,0.0000,0.0356,0.0356,-0.0807,0.0000,0.0000,-0.0263,-0.0105
0.2000,1.2179,1.4401,0.0292,-0.0028,17.5573,-4.9509,0.0000,0.0220,0.0220,-0.0343,0.0000,0.0000,-0.0017,-0.0007
0.2000,1.0328,1.4601,0.0308,-0.0028,17.6819,-4.9579,0.0000,0.0222,0.0222,-0.0319,0.0000,0.0000,-0.0017,-0.0007
0.2000,1.1813,1.4801,0.0286,-0.0028,17.8124,-4.9610,0.0000,0.0267,0.0267,-0.0287,0.0000,0.0000,-0.0017,-0.0007
0.2000,1.2954,1.5000,0.0261,-0.0028,17.9475,-4.9718,0.0000,0.0237,0.0237,-0.0258,0.0000,0.0000,-0.0017,-0.0007
0.2000,1.2954,1.5000,0.0202,-0.0028,18.0721,-4.9742,0.0000,0.0285,0.0285,-0.0239,0.0000,0.0000,-0.0017,-0.0007
0.2000,1.3436,1.5000,0.0118,-0.0259,18.2245,-4.9868,0.0000,0.0259,0.0259,0.0073,0.0000,0.0000,-0.0156,-0.0062
0.2000,1.2359,1.5000,0.0034,-0.0259,18.3333,-4.9894,0.0000,0.0324,0.0324,0.0104,0.0000,0.0000,-0.0156,-0.0062
0.0342,1.5163,1.5000,-0.0049,-0.0259,18.4680,-4.9933,0.0000,0.0399,0.0399,0.0121,0.0000,0.0000,-0.0156,-0.0062
0.2000,1.0804,1.5000,-0.0133,-0.0259,18.5940,-4.9943,0.0000,0.0494,0.0494,0.0117,0.0000,0.0000,-0.0156,-0.0062
0.1999,1.3363,1.5000,-0.0165,-0.0206,18.7169,-4.9976,0.0000,0.0566,0.0566,0.0180,0.0000,0.0000,-0.0124,-0.0050
0.2000,1.2496,1.5000,-0.0249,-0.0206,18.8472,-5.0108,0.0000,0.0552,0.0552,0.0170,0.0000,0.0000,-0.0124,-0.0050
0.2000,1.2189,1.5000,-0.0333,-0.0206,19.0035,-5.0225,0.0000,0.0576,0.0576,0.0143,0.0000,0.0000,-0.0124,-0.0050
0.2000,1.2991,1.5000,-0.0417,-0.0206,19.1610,-5.0335,0.0000,0.0608,0.0608,0.0115,0.0000,0.0000,-0.0124,-0.0050
-0.0000,1.5533,1.5000,-0.0499,-0.0206,19.2913,-5.0317,0.0000,0.0743,0.0743,0.0075,0.0000,0.0000,-0.0124,-0.0050
-0.1253,1.5661,1.5000,-0.0583,-0.0293,19.4368,-5.0375,0.0000,0.0783,0.0783,-0.0238,0.0000,0.0000,-0.0176,-0.0071
0.0748,1.2893,1.5000,-0.0651,-0.0293,19.5704,-5.0358,0.0000,0.0882,0.0882,-0.0303,0.0000,0.0000,-0.0176,-0.0071
0.0817,1.4437,1.5000,-0.0567,-0.0293,19.7149,-5.0460,0.0000,0.0870,0.0870,-0.0375,0.0000,0.0000,-0.0176,-0.0071
0.2000,1.3225,1.5000,-0.0483,-0.0293,19.8642,-5.0673,0.0000,0.0749,0.0749,-0.0437,0.0000,0.0000,-0.0176,-0.0071
0.1997,1.4357,1.5000,-0.0476,-0.0203,20.0012,-5.0843,0.0000,0.0697,0.0697,-0.0223,0.0000,0.0000,-0.0122,-0.0049
0.0589,1.4963,1.5000,-0.0411,-0.0203,20.1365,-5.0997,0.0000,0.0667,0.0667,-0.0297,0.0000,0.0000,-0.0122,-0.0049
0.1680,1.3693,1.5000,-0.0327,-0.0203,20.2755,-5.1145,0.0000,0.0647,0.0647,-0.0346,0.0000,0.0000,-0.0122,-0.0049
0.2000,1.3511,1.5000,-0.0350,-0.0310,20.4268,-5.1286,0.0000,0.0636,0.0636,-0.0710,0.0000,0.0000,-0.0187,-0.0075
0.1829,1.3858,1.5000,-0.0267,-0.0310,20.5885,-5.1510,0.0000,0.0514,0.0514,-0.0734,0.0000,0.0000,-0.0187,-0.0075
0.0426,1.5059,1.5000,-0.0183,-0.0310,20.7345,-5.1685,0.0000,0.0432,0.0432,-0.0785,0.0000,0.0000,-0.0187,-0.0075
-0.1363,1.6186,1.5000,-0.0099,-0.0310,20.8815,-5.1943,0.0000,0.0268,0.0268,-0.0845,0.0000,0.0000,-0.0187,-0.0075
0.0200,1.4573,1.5000,-0.0015,-0.0038,21.0606,-5.2144,0.0000,0.0271,0.0271,-0.0256,0.0000,0.0000,-0.0023,-0.0009
0.0258,1.4817,1.5000,0.0069,-0.0038,21.1908,-5.2243,0.0000,0.0333,0.0333,-0.0298,0.0000,0.0000,-0.0023,-0.0009
-0.1742,1.7858,1.5000,0.0153,-0.0038,21.3330,-5.2321,0.0000,0.0431,0.0431,-0.0317,0.0000,0.0000,-0.0023,-0.0009
0.0262,1.2935,1.5000,0.0069,-0.0107,21.5028,-5.2511,0.0000,0.0450,0.0450,-0.0328,0.0000,0.0000,-0.0064,-0.0026
0.1757,1.4112,1.5000,-0.0015,-0.0107,21.6388,-5.2685,0.0000,0.0441,0.0441,-0.0340,0.0000,0.0000,-0.0064,-0.0026
-0.0251,1.6946,1.5000,-0.0099,-0.0107,21.7960,-5.2823,0.0000,0.0493,0.0493,-0.0292,0.0000,0.0000,-0.0064,-0.0026
0.1758,1.3597,1.5000,-0.0049,-0.0107,21.9289,-5.3027,0.0000,0.0450,0.0450,-0.0298,0.0000,0.0000,-0.0064,-0.0026
-0.0244,1.5659,1.5000,-0.0133,-0.0444,22.0762,-5.3158,0.0000,0.0483,0.0483,-0.0385,0.0000,0.0000,-0.0268,-0.0107
0.1754,1.3331,1.5000,-0.0214,-0.0444,22.2154,-5.3271,0.0000,0.0522,0.0522,-0.0418,0.0000,0.0000,-0.0268,-0.0107
0.1053,1.4678,1.5000,-0.0212,-0.0444,22.3663,-5.3436,0.0000,0.0522,0.0522,-0.0403,0.0000,0.0000,-0.0268,-0.0107
0.1995,1.3830,1.5000,-0.0194,-0.0444,22.5049,-5.3529,0.0000,0.0581,0.0581,-0.0450,0.0000,0.0000,-0.0268,-0.0107
0.0467,1.5060,1.5000,-0.0197,-0.0363,22.6305,-5.3592,0.0000,0.0671,0.0671,-0.0298,0.0000,0.0000,-0.0219,-0.0087
0.2000,1.3755,1.5000,-0.0278,-0.0363,22.7804,-5.3799,0.0000,0.0653,0.0653,-0.0301,0.0000,0.0000,-0.0219,-0.0087
0.2000,1.2456,1.5000,-0.0304,-0.0363,22.9104,-5.3872,0.0000,0.0743,0.0743,-0.0354,0.0000,0.0000,-0.0219,-0.0087
0.0959,1.5003,1.5000,-0.0385,-0.0363,23.0471,-5.4007,0.0000,0.0780,0.0780,-0.0367,0.0000,0.0000,-0.0219,-0.0087
0.2000,1.2889,1.5000,-0.0469,-0.0894,23.1825,-5.4136,0.0000,0.0813,0.0813,-0.0546,0.0000,0.0000,-0.0540,-0.0216
0.2001,1.3619,1.5000,-0.0553,-0.0894,23.3222,-5.4208,0.0000,0.0898,0.0898,-0.0594,0.0000,0.0000,-0.0540,-0.0216
0.2000,1.3471,1.5000,-0.0469,-0.0894,23.4904,-5.4545,0.0000,0.0752,0.0752,-0.0655,0.0000,0.0000,-0.0540,-0.0216
0.1849,1.3842,1.5000,-0.0385,-0.0894,23.6290,-5.4727,0.0000,0.0726,0.0726,-0.0745,0.0000,0.0000,-0.0540,-0.0216
-0.0155,1.7015,1.5000,-0.0301,-0.0492,23.7627,-5.4946,0.0000,0.0668,0.0668,-0.0615,0.0000,0.0000,-0.0296,-0.0119
0.1268,1.3844,1.5000,-0.0217,-0.0492,23.8853,-5.5159,0.0000,0.0618,0.0618,-0.0647,0.0000,0.0000,-0.0296,-0.0119
0.1997,1.3424,1.5000,-0.0133,-0.0492,24.0257,-5.5413,0.0000,0.0551,0.0551,-0.0724,0.0000,0.0000,-0.0296,-0.0119
0.2000,1.2337,1.5000,-0.0049,-0.0492,24.1682,-5.5655,0.0000,0.0498,0.0498,-0.0747,0.0000,0.0000,-0.0296,-0.0119
0.1503,1.4141,1.5000,-0.0133,-0.0918,24.3187,-5.5924,0.0000,0.0430,0.0430,-0.0685,0.0000,0.0000,-0.0555,-0.0222
0.1151,1.4332,1.5000,-0.0049,-0.0918,24.4448,-5.6210,0.0000,0.0323,0.0323,-0.0731,0.0000,0.0000,-0.0555,-0.0222
0.0132,1.5159,1.5000,0.0035,-0.0918,24.5800,-5.6440,0.0000,0.0283,0.0283,-0.0710,0.0000,0.0000,-0.0555,-0.0222
0.2000,1.2821,1.5000,0.0119,-0.0918,24.7170,-5.6696,0.0000,0.0222,0.0222,-0.0755,0.0000,0.0000,-0.0555,-0.0222
0.2000,1.3601,1.5000,0.0203,-0.0587,24.8570,-5.6965,0.0000,0.0163,0.0163,-0.0311,0.0000,0.0000,-0.0354,-0.0142
0.1996,1.3819,1.5000,0.0213,-0.0587,24.9843,-5.7329,0.0000,0.0036,0.0036,-0.0314,0.0000,0.0000,-0.0354,-0.0142
0.1712,1.4136,1.5000,0.0129,-0.0587,25.1135,-5.7512,0.0000,0.0090,0.0090,-0.0280,0.0000,0.0000,-0.0354,-0.0142
0.2000,1.3126,1.5000,0.0085,-0.0587,25.2497,-5.7840,0.0000,0.0014,0.0014,-0.0257,0.0000,0.0000,-0.0354,-0.0142
0.2000,1.2951,1.5000,0.0001,-0.1157,25.3798,-5.8133,0.0000,-0.0037,-0.0037,-0.0236,0.0000,0.0000,-0.0700,-0.0280
0.1748,1.3888,1.5000,-0.0083,-0.1157,25.5040,-5.8264,0.0000,0.0062,0.0062,-0.0206,0.0000,0.0000,-0.0700,-0.0280
0.2000,1.3218,1.5000,-0.0167,-0.1157,25.6531,-5.8430,0.0000,0.0171,0.0171,-0.0198,0.0000,0.0000,-0.0700,-0.0280
0.2000,1.2405,1.5000,-0.0251,-0.1157,25.8022,-5.8665,0.0000,0.0213,0.0213,-0.0202,0.0000,0.0000,-0.0700,-0.0280
0.0688,1.4878,1.5000,-0.0335,-0.1223,25.9437,-5.8893,0.0000,0.0311,0.0311,0.0509,0.0000,0.0000,-0.0740,-0.0296
0.0244,1.4960,1.5000,-0.0419,-0.1223,26.0914,-5.9207,0.0000,0.0383,0.0383,0.0487,0.0000,0.0000,-0.0740,-0.0296
