u_a,v_real,v_ref,u_delta,delta_d,px,py,theta1,cte,cte_real,epsi,vx,vy,kappa,beta
0.0918,1.4207,1.5000,-0.0503,-0.1223,26.2304,-5.9368,0.0000,0.0580,0.0580,0.0447,0.0000,0.0000,-0.0740,-0.0296
0.0283,1.4977,1.5000,-0.0587,-0.1223,26.3652,-5.9588,0.0000,0.0709,0.0709,0.0380,0.0000,0.0000,-0.0740,-0.0296
0.1509,1.3857,1.5000,-0.0671,-0.1744,26.4972,-5.9895,0.0000,0.0684,0.0684,-0.0185,0.0000,0.0000,-0.1061,-0.0424
0.1941,1.3527,1.5000,-0.0755,-0.1744,26.6307,-6.0208,0.0000,0.0650,0.0650,-0.0246,0.0000,0.0000,-0.1061,-0.0424
0.2000,1.3437,1.5000,-0.0839,-0.1744,26.7671,-6.0514,0.0000,0.0628,0.0628,-0.0315,0.0000,0.0000,-0.1061,-0.0424
0.2001,1.3603,1.5000,-0.0923,-0.1744,26.9043,-6.0867,0.0000,0.0563,0.0563,-0.0381,0.0000,0.0000,-0.1061,-0.0424
0.1774,1.3857,1.5000,-0.0839,-0.1244,27.0465,-6.1137,0.0000,0.0649,0.0649,0.0365,0.0000,0.0000,-0.0753,-0.0301
0.1523,1.4058,1.5000,-0.0923,-0.1244,27.1853,-6.1488,0.0000,0.0709,0.0709,0.0282,0.0000,0.0000,-0.0753,-0.0301
0.1157,1.4331,1.5000,-0.1007,-0.1244,27.3269,-6.1903,0.0000,0.0715,0.0715,0.0196,0.0000,0.0000,-0.0753,-0.0301
0.1151,1.4195,1.5000,-0.1091,-0.1244,27.4701,-6.2330,0.0000,0.0714,0.0714,0.0118,0.0000,0.0000,-0.0753,-0.0301
0.0716,1.4650,1.5000,-0.1175,-0.1740,27.6026,-6.2734,0.0000,0.0693,0.0693,-0.0065,0.0000,0.0000,-0.1059,-0.0423
0.0418,1.4823,1.5000,-0.1258,-0.1740,27.7258,-6.3086,0.0000,0.0693,0.0693,-0.0162,0.0000,0.0000,-0.1059,-0.0423
0.1560,1.3744,1.5000,-0.1342,-0.1740,27.8663,-6.3514,0.0000,0.0668,0.0668,-0.0260,0.0000,0.0000,-0.1059,-0.0423
0.2000,1.2713,1.5000,-0.1426,-0.1740,28.0098,-6.3959,0.0000,0.0635,0.0635,-0.0361,0.0000,0.0000,-0.1059,-0.0423
0.1087,1.4562,1.5000,-0.1342,-0.1104,28.1428,-6.4443,0.0000,0.0666,0.0666,0.0456,0.0000,0.0000,-0.0668,-0.0267
0.0404,1.4903,1.5000,-0.1426,-0.1104,28.2758,-6.4938,0.0000,0.0686,0.0686,0.0333,0.0000,0.0000,-0.0668,-0.0267
0.1654,1.4061,1.5000,-0.1510,-0.1104,28.3998,-6.5338,0.0000,0.0762,0.0762,0.0217,0.0000,0.0000,-0.0668,-0.0267
0.1454,1.4093,1.5000,-0.1594,-0.1197,28.5368,-6.5883,0.0000,0.0781,0.0781,0.0937,0.0000,0.0000,-0.0725,-0.0290
0.2000,1.2913,1.5000,-0.1677,-0.1197,28.6699,-6.6535,0.0000,0.0778,0.0778,0.0809,0.0000,0.0000,-0.0725,-0.0290
0.1073,1.4648,1.5000,-0.1761,-0.1197,28.7952,-6.7135,0.0000,0.0787,0.0787,0.0690,0.0000,0.0000,-0.0725,-0.0290
0.0573,1.4761,1.5000,-0.1845,-0.1197,28.9199,-6.7605,0.0000,0.0910,0.0910,0.0554,0.0000,0.0000,-0.0725,-0.0290
0.2004,1.3831,1.5000,-0.1929,-0.1338,29.0590,-6.8273,0.0000,0.0950,0.0950,0.0755,0.0000,0.0000,-0.0811,-0.0324
0.2000,1.3205,1.5000,-0.2013,-0.1338,29.1686,-6.8866,0.0000,0.0943,0.0943,0.0594,0.0000,0.0000,-0.0811,-0.0324
0.0107,1.5360,1.5000,-0.2097,-0.1338,29.2888,-6.9508,0.0000,0.0943,0.0943,0.0422,0.0000,0.0000,-0.0811,-0.0324
0.2000,1.2440,1.5000,-0.2181,-0.1338,29.4084,-7.0195,0.0000,0.0900,0.0900,0.0247,0.0000,0.0000,-0.0811,-0.0324
0.1999,1.3585,1.5000,-0.2265,-0.1715,29.5281,-7.0884,0.0000,0.0851,0.0851,0.0017,0.0000,0.0000,-0.1043,-0.0417
0.1954,1.3753,1.5000,-0.2199,-0.1715,29.6523,-7.1621,0.0000,0.0778,0.0778,-0.0175,0.0000,0.0000,-0.1043,-0.0417
0.1891,1.3765,1.5000,-0.2115,-0.1715,29.7619,-7.2445,0.0000,0.0561,0.0561,-0.0389,0.0000,0.0000,-0.1043,-0.0417
0.1198,1.4389,1.5000,-0.2031,-0.1715,29.8733,-7.3252,0.0000,0.0367,0.0367,-0.0573,0.0000,0.0000,-0.1043,-0.0417
0.1998,1.3773,1.5000,-0.2115,-0.1882,29.9844,-7.4196,0.0000,0.0131,0.0131,-0.0047,0.0000,0.0000,-0.1147,-0.0459
0.1950,1.3757,1.5000,-0.2031,-0.1882,30.0797,-7.4984,0.0000,-0.0033,-0.0033,-0.0236,0.0000,0.0000,-0.1147,-0.0459
0.0988,1.4638,1.5000,-0.1947,-0.1882,30.1932,-7.5864,0.0000,-0.0179,-0.0179,-0.0421,0.0000,0.0000,-0.1147,-0.0459
0.2000,1.2415,1.5000,-0.1865,-0.1882,30.2927,-7.6753,0.0000,-0.0406,-0.0406,-0.0613,0.0000,0.0000,-0.1147,-0.0459
0.1299,1.4333,1.5000,-0.1949,-0.2265,30.3892,-7.7629,0.0000,-0.0647,-0.0647,-0.0893,0.0000,0.0000,-0.1389,-0.0555
0.2000,1.3377,1.5000,-0.1865,-0.2265,30.4891,-7.8565,0.0000,-0.0926,-0.0926,-0.1057,0.0000,0.0000,-0.1389,-0.0555
0.2000,1.3038,1.5000,-0.1783,-0.2265,30.5975,-7.9538,0.0000,-0.1193,-0.1193,-0.1214,0.0000,0.0000,-0.1389,-0.0555
0.2000,1.3685,1.5000,-0.1699,-0.2265,30.6964,-8.0463,0.0000,-0.1469,-0.1469,-0.1387,0.0000,0.0000,-0.1389,-0.0555
0.1188,1.4514,1.5000,-0.1615,-0.1484,30.7915,-8.1399,0.0000,-0.1729,-0.1729,-0.0442,0.0000,0.0000,-0.0901,-0.0360
0.1913,1.3516,1.5000,-0.1531,-0.1484,30.8881,-8.2329,0.0000,-0.1874,-0.1874,-0.0588,0.0000,0.0000,-0.0901,-0.0360
0.2000,1.3317,1.5000,-0.1448,-0.1484,30.9826,-8.3283,0.0000,-0.2053,-0.2053,-0.0726,0.0000,0.0000,-0.0901,-0.0360
0.2000,1.3356,1.5000,-0.1364,-0.1484,31.0791,-8.4308,0.0000,-0.2275,-0.2275,-0.0863,0.0000,0.0000,-0.0901,-0.0360
0.2000,1.3375,1.5000,-0.1448,-0.2394,31.1714,-8.5262,0.0000,-0.2464,-0.2464,-0.0311,0.0000,0.0000,-0.1470,-0.0587
0.2000,1.3201,1.5000,-0.1364,-0.2394,31.2670,-8.6264,0.0000,-0.2582,-0.2582,-0.0427,0.0000,0.0000,-0.1470,-0.0587
0.2000,1.3201,1.5000,-0.1280,-0.2394,31.3696,-8.7272,0.0000,-0.2658,-0.2658,-0.0553,0.0000,0.0000,-0.1470,-0.0587
0.1937,1.3768,1.5000,-0.1196,-0.2394,31.4638,-8.8326,0.0000,-0.2823,-0.2823,-0.0665,0.0000,0.0000,-0.1470,-0.0587
0.2001,1.3768,1.5000,-0.1112,-0.2394,31.5482,-8.9425,0.0000,-0.3087,-0.3087,-0.0776,0.0000,0.0000,-0.1470,-0.0587
0.1347,1.4280,1.5000,-0.1028,-0.2221,31.6464,-9.0466,0.0000,-0.3128,-0.3128,-0.0232,0.0000,0.0000,-0.1360,-0.0544
0.1632,1.3811,1.5000,-0.0944,-0.2221,31.7435,-9.1518,0.0000,-0.3182,-0.3182,-0.0339,0.0000,0.0000,-0.1360,-0.0544
0.1334,1.4195,1.5000,-0.0860,-0.2221,31.8340,-9.2637,0.0000,-0.3329,-0.3329,-0.0442,0.0000,0.0000,-0.1360,-0.0544
0.1225,1.4216,1.5000,-0.0776,-0.2221,31.9286,-9.3771,0.0000,-0.3458,-0.3458,-0.0544,0.0000,0.0000,-0.1360,-0.0544
0.1076,1.4307,1.5000,-0.0692,-0.1766,32.0264,-9.4833,0.0000,-0.3374,-0.3374,0.0472,0.0000,0.0000,-0.1075,-0.0430
0.0662,1.4671,1.5000,-0.0776,-0.1766,32.1153,-9.5880,0.0000,-0.3329,-0.3329,0.0387,0.0000,0.0000,-0.1075,-0.0430
0.0939,1.4310,1.5000,-0.0860,-0.1766,32.2153,-9.6978,0.0000,-0.3229,-0.3229,0.0305,0.0000,0.0000,-0.1075,-0.0430
0.1752,1.3633,1.5000,-0.0875,-0.1696,32.3129,-9.8149,0.0000,-0.3190,-0.3190,0.0824,0.0000,0.0000,-0.1032,-0.0412
0.0797,1.4718,1.5000,-0.0959,-0.1696,32.4093,-9.9247,0.0000,-0.3032,-0.3032,0.0765,0.0000,0.0000,-0.1032,-0.0412
0.0076,1.5121,1.5000,-0.1043,-0.1696,32.5027,-10.0455,0.0000,-0.2962,-0.2962,0.0683,0.0000,0.0000,-0.1032,-0.0412
-0.0127,1.5151,1.5000,-0.1034,-0.1696,32.5761,-10.1540,0.0000,-0.2984,-0.2984,0.0612,0.0000,0.0000,-0.1032,-0.0412
-0.0196,1.5151,1.5000,-0.1118,-0.2030,32.6586,-10.2754,0.0000,-0.3009,-0.3009,0.0204,0.0000,0.0000,-0.1240,-0.0496
0.1804,1.3030,1.5000,-0.1034,-0.2030,32.7421,-10.3995,0.0000,-0.3087,-0.3087,0.0100,0.0000,0.0000,-0.1240,-0.0496
0.1024,1.4588,1.5000,-0.0970,-0.2030,32.8322,-10.5182,0.0000,-0.3080,-0.3080,0.0023,0.0000,0.0000,-0.1240,-0.0496
0.0438,1.4867,1.5000,-0.0907,-0.2030,32.9113,-10.6337,0.0000,-0.3142,-0.3142,-0.0062,0.0000,0.0000,-0.1240,-0.0496
0.0356,1.4784,1.5000,-0.0823,-0.1166,32.9940,-10.7599,0.0000,-0.3102,-0.3102,0.2098,0.0000,0.0000,-0.0706,-0.0282
0.1311,1.3901,1.5000,-0.0907,-0.1166,33.0802,-10.8737,0.0000,-0.2778,-0.2778,0.2015,0.0000,0.0000,-0.0706,-0.0282
0.0364,1.4995,1.5000,-0.0991,-0.1166,33.1619,-10.9909,0.0000,-0.2509,-0.2509,0.1943,0.0000,0.0000,-0.0706,-0.0282
0.1023,1.4150,1.5000,-0.1075,-0.1166,33.2322,-11.1140,0.0000,-0.2369,-0.2369,0.1876,0.0000,0.0000,-0.0706,-0.0282
0.1147,1.4172,1.5000,-0.1030,-0.1036,33.3135,-11.2360,0.0000,-0.2096,-0.2096,0.2098,0.0000,0.0000,-0.0626,-0.0250
0.1275,1.4090,1.5000,-0.1114,-0.1036,33.3887,-11.3397,0.0000,-0.1795,-0.1795,0.2010,0.0000,0.0000,-0.0626,-0.0250
0.0861,1.4540,1.5000,-0.1198,-0.1036,33.4730,-11.4433,0.0000,-0.1408,-0.1408,0.1918,0.0000,0.0000,-0.0626,-0.0250
0.2000,1.2701,1.5000,-0.1282,-0.1036,33.5366,-11.5461,0.0000,-0.1211,-0.1211,0.1852,0.0000,0.0000,-0.0626,-0.0250
0.2000,1.3205,1.5000,-0.1366,-0.1270,33.5973,-11.6743,0.0000,-0.1128,-0.1128,0.2000,0.0000,0.0000,-0.0769,-0.0308
0.2000,1.2001,1.5000,-0.1450,-0.1270,33.6608,-11.7898,0.0000,-0.0947,-0.0947,0.1902,0.0000,0.0000,-0.0769,-0.0308
0.1509,1.4138,1.5000,-0.1534,-0.1270,33.7269,-11.9097,0.0000,-0.0757,-0.0757,0.1790,0.0000,0.0000,-0.0769,-0.0308
0.2000,1.3103,1.5000,-0.1617,-0.1270,33.7978,-12.0297,0.0000,-0.0523,-0.0523,0.1681,0.0000,0.0000,-0.0769,-0.0308
0.2000,1.3611,1.5000,-0.1701,-0.1270,33.8626,-12.1534,0.0000,-0.0358,-0.0358,0.1560,0.0000,0.0000,-0.0769,-0.0308
0.1825,1.3834,1.5000,-0.1678,-0.1163,33.9181,-12.2691,0.0000,-0.0202,-0.0202,0.1890,0.0000,0.0000,-0.0704,-0.0281
0.1729,1.3885,1.5000,-0.1762,-0.1163,33.9752,-12.3797,0.0000,-0.0006,-0.0006,0.1757,0.0000,0.0000,-0.0704,-0.0281
0.2000,1.2783,1.5000,-0.1846,-0.1163,34.0222,-12.4877,0.0000,0.0103,0.0103,0.1621,0.0000,0.0000,-0.0704,-0.0281
0.2000,1.2370,1.5000,-0.1930,-0.1163,34.0858,-12.5848,0.0000,0.0403,0.0403,0.1466,0.0000,0.0000,-0.0704,-0.0281
0.2000,1.1750,1.5000,-0.2013,-0.1163,34.1454,-12.6884,0.0000,0.0645,0.0645,0.1325,0.0000,0.0000,-0.0704,-0.0281
0.2000,1.1451,1.5000,-0.2097,-0.1258,34.1937,-12.7924,0.0000,0.0811,0.0811,0.1437,0.0000,0.0000,-0.0762,-0.0305
0.2000,1.1832,1.5000,-0.2181,-0.1258,34.2400,-12.9138,0.0000,0.0908,0.0908,0.1288,0.0000,0.0000,-0.0762,-0.0305
0.2000,1.1400,1.5000,-0.2265,-0.1258,34.2738,-13.0327,0.0000,0.0893,0.0893,0.1121,0.0000,0.0000,-0.0762,-0.0305
0.2000,1.2955,1.5000,-0.2349,-0.1258,34.3082,-13.1596,0.0000,0.0859,0.0859,0.0946,0.0000,0.0000,-0.0762,-0.0305
0.2000,1.2389,1.5000,-0.2265,-0.0986,34.3482,-13.2834,0.0000,0.0902,0.0902,0.1554,0.0000,0.0000,-0.0596,-0.0238
0.2000,1.3172,1.5000,-0.2349,-0.0986,34.3848,-13.4012,0.0000,0.1014,0.1014,0.1359,0.0000,0.0000,-0.0596,-0.0238
0.2000,1.2994,1.5000,-0.2432,-0.0986,34.4158,-13.5281,0.0000,0.1051,0.1051,0.1179,0.0000,0.0000,-0.0596,-0.0238
0.2000,1.2325,1.5000,-0.2463,-0.0986,34.4414,-13.6619,0.0000,0.1022,0.1022,0.0996,0.0000,0.0000,-0.0596,-0.0238
0.2000,1.3060,1.5000,-0.2379,-0.0986,34.4584,-13.7759,0.0000,0.0950,0.0950,0.0804,0.0000,0.0000,-0.0596,-0.0238
0.2000,1.3665,1.5000,-0.2332,-0.1023,34.4909,-13.9121,0.0000,0.0987,0.0987,0.0652,0.0000,0.0000,-0.0618,-0.0247
0.2000,1.1604,1.5000,-0.2248,-0.1023,34.5125,-14.0519,0.0000,0.0916,0.0916,0.0445,0.0000,0.0000,-0.0618,-0.0247
0.1664,1.3973,1.5000,-0.2164,-0.1023,34.5221,-14.2005,0.0000,0.0710,0.0710,0.0230,0.0000,0.0000,-0.0618,-0.0247
0.1348,1.4180,1.5000,-0.2080,-0.1023,34.5345,-14.3274,0.0000,0.0575,0.0575,0.0045,0.0000,0.0000,-0.0618,-0.0247
0.0383,1.4984,1.5000,-0.1996,-0.1023,34.5575,-14.4587,0.0000,0.0534,0.0534,-0.0164,0.0000,0.0000,-0.0618,-0.0247
0.2002,1.2781,1.5000,-0.1912,-0.0823,34.5685,-14.5887,0.0000,0.0465,0.0465,0.0352,0.0000,0.0000,-0.0497,-0.0199
0.2000,1.3285,1.5000,-0.1828,-0.0823,34.5872,-14.7402,0.0000,0.0453,0.0453,0.0189,0.0000,0.0000,-0.0497,-0.0199
0.2000,1.3069,1.5000,-0.1744,-0.0823,34.5947,-14.8875,0.0000,0.0336,0.0336,0.0003,0.0000,0.0000,-0.0497,-0.0199
0.0320,1.5189,1.5000,-0.1660,-0.0823,34.5953,-15.0223,0.0000,0.0166,0.0166,-0.0167,0.0000,0.0000,-0.0497,-0.0199
0.0371,1.4739,1.5000,0.0000,-0.0489,34.6035,-15.1645,0.0000,0.0071,0.0071,-0.0044,0.0000,0.0000,-0.0295,-0.0118
0.2001,1.3485,1.5000,0.0082,-0.0489,34.6074,-15.3155,0.0000,-0.0045,-0.0045,-0.0196,0.0000,0.0000,-0.0295,-0.0118
0.1541,1.4186,1.5000,0.0165,-0.0489,34.6186,-15.4683,0.0000,-0.0089,-0.0089,-0.0350,0.0000,0.0000,-0.0295,-0.0118
0.0371,1.5037,1.5000,0.0249,-0.0489,34.6033,-15.6081,0.0000,-0.0384,-0.0384,-0.0476,0.0000,0.0000,-0.0295,-0.0118
-0.0116,1.5216,1.5000,0.0333,-0.0389,34.5963,-15.7526,0.0000,-0.0554,-0.0554,-0.0121,0.0000,0.0000,-0.0234,-0.0094
0.0976,1.4059,1.5000,0.0417,-0.0389,34.5872,-15.8983,0.0000,-0.0729,-0.0729,-0.0230,0.0000,0.0000,-0.0234,-0.0094
0.0965,1.4402,1.5000,0.0501,-0.0389,34.5886,-16.0496,0.0000,-0.0801,-0.0801,-0.0326,0.0000,0.0000,-0.0234,-0.0094
0.0816,1.4538,1.5000,0.0585,-0.0389,34.5838,-16.1934,0.0000,-0.0931,-0.0931,-0.0422,0.0000,0.0000,-0.0234,-0.0094
0.2000,1.5020,1.5200,0.0628,-0.0290,34.5764,-16.3399,0.0000,-0.1077,-0.1077,-0.0166,0.0000,0.0000,-0.0174,-0.0070
0.2000,1.4306,1.5400,0.0673,-0.0290,34.5717,-16.4865,0.0000,-0.1161,-0.1161,-0.0221,0.0000,0.0000,-0.0174,-0.0070
0.2000,1.4560,1.5600,0.0725,-0.0290,34.5617,-16.6236,0.0000,-0.1296,-0.1296,-0.0282,0.0000,0.0000,-0.0174,-0.0070
0.2000,1.4556,1.5800,0.0758,-0.0290,34.5571,-16.7755,0.0000,-0.1381,-0.1381,-0.0327,0.0000,0.0000,-0.0174,-0.0070
0.2000,1.3657,1.6000,0.0773,-0.0290,34.5557,-16.9189,0.0000,-0.1432,-0.1432,-0.0360,0.0000,0.0000,-0.0174,-0.0070
0.2000,1.5071,1.6200,0.0740,-0.0241,34.5584,-17.0719,0.0000,-0.1426,-0.1426,-0.0221,0.0000,0.0000,-0.0145,-0.0058
0.2000,1.4219,1.6400,0.0723,-0.0241,34.5530,-17.2184,0.0000,-0.1496,-0.1496,-0.0211,0.0000,0.0000,-0.0145,-0.0058
0.2000,1.5177,1.6600,0.0715,-0.0241,34.5495,-17.3672,0.0000,-0.1547,-0.1547,-0.0195,0.0000,0.0000,-0.0145,-0.0058
0.2000,1.4534,1.6800,0.0692,-0.0241,34.5509,-17.5128,0.0000,-0.1549,-0.1549,-0.0168,0.0000,0.0000,-0.0145,-0.0058
0.2000,1.4751,1.7000,0.0668,-0.0181,34.5527,-17.6657,0.0000,-0.1516,-0.1516,0.0206,0.0000,0.0000,-0.0109,-0.0044
0.2000,1.4434,1.7200,0.0584,-0.0181,34.5521,-17.8012,0.0000,-0.1490,-0.1490,0.0258,0.0000,0.0000,-0.0109,-0.0044
0.2000,1.5169,1.7400,0.0502,-0.0181,34.5480,-17.9483,0.0000,-0.1496,-0.1496,0.0340,0.0000,0.0000,-0.0109,-0.0044
0.2000,1.3440,1.7600,0.0420,-0.0181,34.5593,-18.0872,0.0000,-0.1351,-0.1351,0.0385,0.0000,0.0000,-0.0109,-0.0044
0.2000,1.4584,1.7800,0.0336,-0.0390,34.5785,-18.2459,0.0000,-0.1127,-0.1127,0.0104,0.0000,0.0000,-0.0235,-0.0094
0.2000,1.3826,1.8000,0.0252,-0.0390,34.5932,-18.3935,0.0000,-0.0993,-0.0993,0.0143,0.0000,0.0000,-0.0235,-0.0094
0.2000,1.5873,1.8200,0.0169,-0.0390,34.6038,-18.5470,0.0000,-0.0901,-0.0901,0.0200,0.0000,0.0000,-0.0235,-0.0094
0.2000,1.4725,1.8400,0.0085,-0.0390,34.6219,-18.7051,0.0000,-0.0733,-0.0733,0.0218,0.0000,0.0000,-0.0235,-0.0094
0.2000,1.5271,1.8600,0.0063,-0.0329,34.6262,-18.8674,0.0000,-0.0672,-0.0672,0.0498,0.0000,0.0000,-0.0198,-0.0079
0.2000,1.5780,1.8800,-0.0021,-0.0329,34.6425,-19.0384,0.0000,-0.0482,-0.0482,0.0507,0.0000,0.0000,-0.0198,-0.0079
-0.1598,1.6099,1.8452,-0.0105,-0.0329,34.6515,-19.2196,0.0000,-0.0364,-0.0364,0.0527,0.0000,0.0000,-0.0198,-0.0079
-0.2000,1.7034,1.8155,-0.0177,-0.0317,34.6508,-19.3659,0.0000,-0.0339,-0.0339,0.0640,0.0000,0.0000,-0.0191,-0.0076
-0.2000,1.7995,1.7904,-0.0261,-0.0317,34.6602,-19.5479,0.0000,-0.0197,-0.0197,0.0656,0.0000,0.0000,-0.0191,-0.0076
0.2000,1.4506,1.8104,-0.0345,-0.0317,34.6610,-19.7309,0.0000,-0.0140,-0.0140,0.0627,0.0000,0.0000,-0.0191,-0.0076
-0.2000,1.8066,1.7860,-0.0272,-0.0160,34.6742,-19.9045,0.0000,0.0040,0.0040,0.0654,0.0000,0.0000,-0.0096,-0.0039
-0.2001,1.8152,1.7652,-0.0356,-0.0160,34.6953,-20.0963,0.0000,0.0310,0.0310,0.0620,0.0000,0.0000,-0.0096,-0.0039
-0.1526,1.7258,1.7476,-0.0440,-0.0160,34.6973,-20.2689,0.0000,0.0385,0.0385,0.0568,0.0000,0.0000,-0.0096,-0.0039
