u_a,v_real,v_ref,u_delta,delta_d,px,py,theta1,cte,cte_real,epsi,vx,vy,kappa,beta
-0.2000,1.9114,1.7326,-0.0523,-0.0160,34.7101,-20.4422,0.0000,0.0567,0.0567,0.0536,0.0000,0.0000,-0.0096,-0.0039
-0.1364,1.7122,1.7199,-0.0492,-0.0044,34.7127,-20.6309,0.0000,0.0686,0.0686,0.0694,0.0000,0.0000,-0.0027,-0.0011
-0.1316,1.7225,1.7091,-0.0576,-0.0044,34.7029,-20.8032,0.0000,0.0678,0.0678,0.0633,0.0000,0.0000,-0.0027,-0.0011
-0.2000,1.8715,1.6999,-0.0660,-0.0044,34.7069,-21.0088,0.0000,0.0825,0.0825,0.0580,0.0000,0.0000,-0.0027,-0.0011
-0.1320,1.7129,1.6920,-0.0665,0.0034,34.7074,-21.1882,0.0000,0.0931,0.0931,0.0568,0.0000,0.0000,0.0021,0.0008
-0.2000,2.0389,1.6854,-0.0749,0.0034,34.7060,-21.3618,0.0000,0.1018,0.1018,0.0497,0.0000,0.0000,0.0021,0.0008
-0.2001,1.7788,1.6797,-0.0833,0.0034,34.7035,-21.5431,0.0000,0.1098,0.1098,0.0413,0.0000,0.0000,0.0021,0.0008
-0.1403,1.7217,1.6749,-0.0909,0.0043,34.6907,-21.7388,0.0000,0.1092,0.1092,0.0516,0.0000,0.0000,0.0026,0.0010
-0.2000,1.7989,1.6708,-0.0993,0.0043,34.6725,-21.8992,0.0000,0.1032,0.1032,0.0418,0.0000,0.0000,0.0026,0.0010
-0.2000,1.9465,1.6674,-0.0948,0.0043,34.6717,-22.0633,0.0000,0.1147,0.1147,0.0321,0.0000,0.0000,0.0026,0.0010
-0.0036,1.6050,1.6644,-0.0886,0.0043,34.6565,-22.2329,0.0000,0.1125,0.1125,0.0221,0.0000,0.0000,0.0026,0.0010
0.0185,1.6257,1.6619,-0.0844,0.0071,34.6382,-22.3908,0.0000,0.1066,0.1066,0.0220,0.0000,0.0000,0.0043,0.0017
-0.0447,1.6910,1.6598,-0.0778,0.0071,34.6145,-22.5640,0.0000,0.0979,0.0979,0.0119,0.0000,0.0000,0.0043,0.0017
0.0637,1.5795,1.6580,-0.0694,0.0071,34.5894,-22.7235,0.0000,0.0866,0.0866,0.0017,0.0000,0.0000,0.0043,0.0017
-0.0848,1.7380,1.6564,-0.0611,0.0071,34.5640,-22.8794,0.0000,0.0747,0.0747,-0.0077,0.0000,0.0000,0.0043,0.0017
0.0247,1.6050,1.6551,-0.0527,0.0071,34.5368,-23.0494,0.0000,0.0622,0.0622,-0.0184,0.0000,0.0000,0.0043,0.0017
0.0902,1.5708,1.6540,-0.0555,-0.0042,34.5070,-23.2239,0.0000,0.0427,0.0427,-0.0523,0.0000,0.0000,-0.0025,-0.0010
-0.0487,1.7114,1.6531,-0.0471,-0.0042,34.4753,-23.3770,0.0000,0.0199,0.0199,-0.0594,0.0000,0.0000,-0.0025,-0.0010
-0.1339,1.7566,1.6523,-0.0387,-0.0042,34.4479,-23.5346,0.0000,0.0017,0.0017,-0.0650,0.0000,0.0000,-0.0025,-0.0010
0.0673,1.5534,1.6516,-0.0303,-0.0042,34.4273,-23.6908,0.0000,-0.0099,-0.0099,-0.0720,0.0000,0.0000,-0.0025,-0.0010
0.0818,1.5884,1.6510,-0.0359,-0.0182,34.3997,-23.8647,0.0000,-0.0274,-0.0274,-0.0774,0.0000,0.0000,-0.0110,-0.0044
-0.0931,1.7466,1.6505,-0.0275,-0.0182,34.3805,-24.0226,0.0000,-0.0375,-0.0375,-0.0820,0.0000,0.0000,-0.0110,-0.0044
-0.1335,1.7466,1.6501,-0.0191,-0.0182,34.3526,-24.1868,0.0000,-0.0558,-0.0558,-0.0849,0.0000,0.0000,-0.0110,-0.0044
-0.1447,1.7466,1.6497,-0.0107,-0.0060,34.3258,-24.3273,0.0000,-0.0746,-0.0746,-0.0976,0.0000,0.0000,-0.0036,-0.0015
0.0468,1.5773,1.6494,-0.0023,-0.0060,34.3011,-24.4775,0.0000,-0.0918,-0.0918,-0.1013,0.0000,0.0000,-0.0036,-0.0015
0.2000,1.4192,1.6492,0.0061,-0.0060,34.2673,-24.6241,0.0000,-0.1181,-0.1181,-0.1031,0.0000,0.0000,-0.0036,-0.0015
0.2000,1.5098,1.6489,0.0145,-0.0060,34.2399,-24.7733,0.0000,-0.1380,-0.1380,-0.1045,0.0000,0.0000,-0.0036,-0.0015
0.2000,1.5045,1.6488,0.0229,0.0022,34.2214,-24.9333,0.0000,-0.1473,-0.1473,-0.0883,0.0000,0.0000,0.0013,0.0005
0.1999,1.5045,1.6486,0.0310,0.0022,34.2064,-25.0793,0.0000,-0.1530,-0.1530,-0.0912,0.0000,0.0000,0.0013,0.0005
0.2000,1.5045,1.6485,0.0393,0.0022,34.1890,-25.2173,0.0000,-0.1615,-0.1615,-0.0891,0.0000,0.0000,0.0013,0.0005
0.1118,1.5967,1.6484,0.0477,0.0022,34.1657,-25.3610,0.0000,-0.1755,-0.1755,-0.0863,0.0000,0.0000,0.0013,0.0005
0.2000,1.3799,1.6483,0.0447,-0.0092,34.1427,-25.5151,0.0000,-0.1882,-0.1882,-0.0783,0.0000,0.0000,-0.0055,-0.0022
0.2000,1.4433,1.6482,0.0531,-0.0092,34.1271,-25.6728,0.0000,-0.1930,-0.1930,-0.0752,0.0000,0.0000,-0.0055,-0.0022
0.1694,1.5451,1.6481,0.0615,-0.0092,34.1166,-25.8097,0.0000,-0.1942,-0.1942,-0.0714,0.0000,0.0000,-0.0055,-0.0022
0.1315,1.5721,1.6480,0.0698,-0.0092,34.1041,-25.9684,0.0000,-0.1960,-0.1960,-0.0681,0.0000,0.0000,-0.0055,-0.0022
0.2000,1.3629,1.6480,0.0727,-0.0147,34.0842,-26.1231,0.0000,-0.2058,-0.2058,-0.0668,0.0000,0.0000,-0.0089,-0.0036
0.1483,1.5799,1.6480,0.0811,-0.0147,34.0729,-26.2632,0.0000,-0.2080,-0.2080,-0.0604,0.0000,0.0000,-0.0089,-0.0036
0.1551,1.5466,1.6479,0.0895,-0.0147,34.0554,-26.4046,0.0000,-0.2163,-0.2163,-0.0551,0.0000,0.0000,-0.0089,-0.0036
0.2000,1.3956,1.6479,0.0979,-0.0147,34.0452,-26.5538,0.0000,-0.2168,-0.2168,-0.0494,0.0000,0.0000,-0.0089,-0.0036
0.2000,1.4126,1.6479,0.0945,-0.0098,34.0323,-26.7087,0.0000,-0.2162,-0.2162,-0.0178,0.0000,0.0000,-0.0059,-0.0024
0.2000,1.4847,1.6478,0.0882,-0.0098,34.0255,-26.8638,0.0000,-0.2091,-0.2091,-0.0118,0.0000,0.0000,-0.0059,-0.0024
0.1706,1.5417,1.6478,0.0833,-0.0098,34.0191,-27.0076,0.0000,-0.2027,-0.2027,-0.0048,0.0000,0.0000,-0.0059,-0.0024
0.1601,1.5420,1.6478,0.0787,-0.0229,34.0132,-27.1530,0.0000,-0.1962,-0.1962,-0.0261,0.0000,0.0000,-0.0138,-0.0055
0.2000,1.4293,1.6478,0.0767,-0.0229,34.0120,-27.3043,0.0000,-0.1882,-0.1882,-0.0190,0.0000,0.0000,-0.0138,-0.0055
0.2000,1.5025,1.6478,0.0726,-0.0229,34.0042,-27.4483,0.0000,-0.1873,-0.1873,-0.0118,0.0000,0.0000,-0.0138,-0.0055
0.1999,1.5025,1.6478,0.0671,-0.0229,33.9968,-27.6027,0.0000,-0.1853,-0.1853,-0.0041,0.0000,0.0000,-0.0138,-0.0055
0.2000,1.4318,1.6478,0.0587,-0.0272,33.9926,-27.7443,0.0000,-0.1809,-0.1809,0.0029,0.0000,0.0000,-0.0164,-0.0066
0.1800,1.5332,1.6477,0.0554,-0.0272,33.9782,-27.9155,0.0000,-0.1849,-0.1849,0.0088,0.0000,0.0000,-0.0164,-0.0066
0.2000,1.4069,1.6477,0.0512,-0.0272,33.9801,-28.0842,0.0000,-0.1728,-0.1728,0.0133,0.0000,0.0000,-0.0164,-0.0066
0.0001,1.7022,1.6477,0.0567,-0.0133,33.9794,-28.2530,0.0000,-0.1632,-0.1632,0.0413,0.0000,0.0000,-0.0080,-0.0032
-0.0275,1.6741,1.6477,0.0483,-0.0133,33.9784,-28.3963,0.0000,-0.1524,-0.1524,0.0457,0.0000,0.0000,-0.0080,-0.0032
-0.0356,1.6757,1.6477,0.0401,-0.0133,33.9808,-28.5129,0.0000,-0.1403,-0.1403,0.0517,0.0000,0.0000,-0.0080,-0.0032
0.1644,1.4211,1.6477,0.0317,-0.0133,33.9800,-28.6661,0.0000,-0.1283,-0.1283,0.0574,0.0000,0.0000,-0.0080,-0.0032
0.2001,1.1586,1.6477,0.0296,-0.0070,33.9764,-28.8285,0.0000,-0.1182,-0.1182,0.0697,0.0000,0.0000,-0.0042,-0.0017
0.1896,1.5200,1.6477,0.0212,-0.0070,33.9801,-28.9649,0.0000,-0.1024,-0.1024,0.0721,0.0000,0.0000,-0.0042,-0.0017
0.0972,1.6109,1.6477,0.0128,-0.0070,33.9814,-29.1133,0.0000,-0.0879,-0.0879,0.0757,0.0000,0.0000,-0.0042,-0.0017
0.2000,1.3538,1.6477,0.0044,-0.0070,33.9891,-29.2515,0.0000,-0.0680,-0.0680,0.0777,0.0000,0.0000,-0.0042,-0.0017
0.2000,1.4718,1.6477,0.0093,0.0063,33.9932,-29.4011,0.0000,-0.0487,-0.0487,0.0972,0.0000,0.0000,0.0038,0.0015
0.2000,1.3729,1.6477,0.0009,0.0063,33.9973,-29.5528,0.0000,-0.0285,-0.0285,0.0982,0.0000,0.0000,0.0038,0.0015
0.2000,1.4842,1.6477,-0.0074,0.0063,33.9904,-29.6936,0.0000,-0.0204,-0.0204,0.0998,0.0000,0.0000,0.0038,0.0015
0.2001,1.5051,1.6477,-0.0158,0.0063,33.9875,-29.8443,0.0000,-0.0073,-0.0073,0.1016,0.0000,0.0000,0.0038,0.0015
0.2000,1.3973,1.6477,-0.0242,0.0063,33.9905,-29.9983,0.0000,0.0121,0.0121,0.1001,0.0000,0.0000,0.0038,0.0015
0.2000,1.4936,1.6477,-0.0326,-0.0060,34.0083,-30.1498,0.0000,0.0447,0.0447,0.0908,0.0000,0.0000,-0.0036,-0.0014
0.1895,1.5280,1.6477,-0.0410,-0.0060,34.0121,-30.3013,0.0000,0.0633,0.0633,0.0877,0.0000,0.0000,-0.0036,-0.0014
0.2000,1.5120,1.6477,-0.0494,-0.0060,34.0151,-30.4528,0.0000,0.0811,0.0811,0.0842,0.0000,0.0000,-0.0036,-0.0014
0.2000,1.5020,1.6477,-0.0577,-0.0060,34.0068,-30.6109,0.0000,0.0883,0.0883,0.0793,0.0000,0.0000,-0.0036,-0.0014
0.2001,1.5018,1.6477,-0.0493,0.0178,33.9930,-30.7613,0.0000,0.0900,0.0900,0.0831,0.0000,0.0000,0.0107,0.0043
0.1534,1.5706,1.6477,-0.0577,0.0178,33.9844,-30.9044,0.0000,0.0968,0.0968,0.0775,0.0000,0.0000,0.0107,0.0043
0.2000,1.4991,1.6477,-0.0661,0.0178,33.9772,-31.0504,0.0000,0.1052,0.1052,0.0711,0.0000,0.0000,0.0107,0.0043
0.2000,1.4234,1.6477,-0.0745,0.0178,33.9657,-31.2080,0.0000,0.1106,0.1106,0.0651,0.0000,0.0000,0.0107,0.0043
0.2000,1.4502,1.6477,-0.0829,-0.0006,33.9580,-31.3596,0.0000,0.1191,0.1191,0.0575,0.0000,0.0000,-0.0003,-0.0001
0.1437,1.5677,1.6477,-0.0913,-0.0006,33.9498,-31.5220,0.0000,0.1282,0.1282,0.0506,0.0000,0.0000,-0.0003,-0.0001
0.1948,1.5058,1.6477,-0.0997,-0.0006,33.9321,-31.6729,0.0000,0.1266,0.1266,0.0417,0.0000,0.0000,-0.0003,-0.0001
0.0981,1.6121,1.6477,-0.1031,-0.0006,33.9118,-31.8275,0.0000,0.1228,0.1228,0.0352,0.0000,0.0000,-0.0003,-0.0001
0.1802,1.5093,1.6477,-0.0947,0.0030,33.8932,-31.9818,0.0000,0.1206,0.1206,0.0213,0.0000,0.0000,0.0018,0.0007
0.1554,1.5485,1.6477,-0.0865,0.0030,33.8722,-32.1293,0.0000,0.1146,0.1146,0.0112,0.0000,0.0000,0.0018,0.0007
0.1514,1.5435,1.6477,-0.0784,0.0030,33.8507,-32.2819,0.0000,0.1088,0.1088,0.0022,0.0000,0.0000,0.0018,0.0007
0.1999,1.4811,1.6477,-0.0703,0.0030,33.8238,-32.4343,0.0000,0.0974,0.0974,-0.0071,0.0000,0.0000,0.0018,0.0007
0.1791,1.5307,1.6477,-0.0619,0.0030,33.8015,-32.5788,0.0000,0.0899,0.0899,-0.0143,0.0000,0.0000,0.0018,0.0007
0.1647,1.5382,1.6477,-0.0537,0.0027,33.7791,-32.7361,0.0000,0.0826,0.0826,-0.0314,0.0000,0.0000,0.0016,0.0006
0.2000,1.4517,1.6477,-0.0454,0.0027,33.7476,-32.8974,0.0000,0.0663,0.0663,-0.0378,0.0000,0.0000,0.0016,0.0006
0.1452,1.5761,1.6477,-0.0370,0.0027,33.7173,-33.0578,0.0000,0.0510,0.0510,-0.0443,0.0000,0.0000,0.0016,0.0006
-0.2000,1.6327,1.6256,-0.0287,0.0027,33.6826,-33.2135,0.0000,0.0309,0.0309,-0.0496,0.0000,0.0000,0.0016,0.0006
-0.1963,1.6209,1.6067,-0.0203,0.0054,33.6498,-33.3703,0.0000,0.0139,0.0139,-0.0391,0.0000,0.0000,0.0032,0.0013
-0.1559,1.5838,1.5907,-0.0119,0.0054,33.6205,-33.5163,0.0000,0.0007,0.0007,-0.0431,0.0000,0.0000,0.0032,0.0013
-0.1468,1.5895,1.5771,-0.0035,0.0054,33.5980,-33.6666,0.0000,-0.0053,-0.0053,-0.0469,0.0000,0.0000,0.0032,0.0013
-0.0177,1.4778,1.5655,-0.0009,-0.0005,33.5712,-33.8134,0.0000,-0.0162,-0.0162,-0.0799,0.0000,0.0000,-0.0003,-0.0001
-0.0169,1.5067,1.5557,0.0075,-0.0005,33.5418,-33.9563,0.0000,-0.0342,-0.0342,-0.0785,0.0000,0.0000,-0.0003,-0.0001
0.0104,1.4806,1.5474,0.0157,-0.0005,33.5096,-34.1070,0.0000,-0.0543,-0.0543,-0.0800,0.0000,0.0000,-0.0003,-0.0001
0.0610,1.4460,1.5402,0.0241,-0.0005,33.4787,-34.2625,0.0000,-0.0728,-0.0728,-0.0799,0.0000,0.0000,-0.0003,-0.0001
-0.0155,1.5279,1.5342,0.0325,0.0223,33.4577,-34.4095,0.0000,-0.0795,-0.0795,-0.0508,0.0000,0.0000,0.0135,0.0054
-0.0830,1.5725,1.5291,0.0409,0.0223,33.4338,-34.5616,0.0000,-0.0870,-0.0870,-0.0501,0.0000,0.0000,0.0135,0.0054
0.0021,1.4719,1.5247,0.0493,0.0223,33.4106,-34.7055,0.0000,-0.0947,-0.0947,-0.0475,0.0000,0.0000,0.0135,0.0054
-0.0280,1.5272,1.5210,0.0409,0.0012,33.3882,-34.8463,0.0000,-0.1023,-0.1023,-0.0546,0.0000,0.0000,0.0007,0.0003
0.0845,1.4442,1.5179,0.0493,0.0012,33.3585,-35.0154,0.0000,-0.1152,-0.1152,-0.0497,0.0000,0.0000,0.0007,0.0003
0.1793,1.4143,1.5152,0.0577,0.0012,33.3420,-35.1697,0.0000,-0.1165,-0.1165,-0.0462,0.0000,0.0000,0.0007,0.0003
-0.0168,1.7020,1.5129,0.0661,0.0162,33.3279,-35.3215,0.0000,-0.1158,-0.1158,-0.0490,0.0000,0.0000,0.0098,0.0039
-0.0479,1.5393,1.5110,0.0745,0.0162,33.3105,-35.4608,0.0000,-0.1203,-0.1203,-0.0442,0.0000,0.0000,0.0098,0.0039
-0.0313,1.5125,1.5093,0.0829,0.0162,33.2866,-35.6147,0.0000,-0.1299,-0.1299,-0.0405,0.0000,0.0000,0.0098,0.0039
0.1130,1.3923,1.5079,0.0913,0.0162,33.2711,-35.7477,0.0000,-0.1332,-0.1332,-0.0352,0.0000,0.0000,0.0098,0.0039
-0.0245,1.5441,1.5067,0.0958,0.0123,33.2518,-35.8942,0.0000,-0.1386,-0.1386,-0.0212,0.0000,0.0000,0.0074,0.0030
0.1773,1.3275,1.5057,0.1042,0.0123,33.2406,-36.0348,0.0000,-0.1355,-0.1355,-0.0149,0.0000,0.0000,0.0074,0.0030
0.0959,1.4653,1.5049,0.1034,0.0123,33.2348,-36.1616,0.0000,-0.1285,-0.1285,-0.0100,0.0000,0.0000,0.0074,0.0030
0.1369,1.4000,1.5041,0.0988,0.0123,33.2206,-36.2976,0.0000,-0.1289,-0.1289,-0.0032,0.0000,0.0000,0.0074,0.0030
0.2000,1.2608,1.5035,0.0935,0.0003,33.2128,-36.4370,0.0000,-0.1244,-0.1244,-0.0142,0.0000,0.0000,0.0002,0.0001
0.2001,1.3563,1.5030,0.0880,0.0003,33.2060,-36.5848,0.0000,-0.1193,-0.1193,-0.0072,0.0000,0.0000,0.0002,0.0001
0.1814,1.3867,1.5025,0.0835,0.0003,33.1995,-36.7242,0.0000,-0.1146,-0.1146,-0.0012,0.0000,0.0000,0.0002,0.0001
0.0908,1.4692,1.5022,0.0765,0.0003,33.1961,-36.8475,0.0000,-0.1081,-0.1081,0.0079,0.0000,0.0000,0.0002,0.0001
0.1754,1.3845,1.5018,0.0702,-0.0067,33.1950,-36.9887,0.0000,-0.0987,-0.0987,0.0051,0.0000,0.0000,-0.0040,-0.0016
0.2000,1.2266,1.5016,0.0618,-0.0067,33.1859,-37.1348,0.0000,-0.0972,-0.0972,0.0140,0.0000,0.0000,-0.0040,-0.0016
0.1642,1.4017,1.5013,0.0534,-0.0067,33.1804,-37.2651,0.0000,-0.0932,-0.0932,0.0184,0.0000,0.0000,-0.0040,-0.0016
0.0988,1.4518,1.5011,0.0618,0.0140,33.1827,-37.3944,0.0000,-0.0811,-0.0811,0.0470,0.0000,0.0000,0.0084,0.0034
0.2000,1.2941,1.5010,0.0534,0.0140,33.1807,-37.5273,0.0000,-0.0703,-0.0703,0.0514,0.0000,0.0000,0.0084,0.0034
0.2000,1.2836,1.5008,0.0450,0.0140,33.1811,-37.6648,0.0000,-0.0567,-0.0567,0.0573,0.0000,0.0000,0.0084,0.0034
0.2000,1.3189,1.5007,0.0366,0.0140,33.1788,-37.7928,0.0000,-0.0467,-0.0467,0.0622,0.0000,0.0000,0.0084,0.0034
0.2000,1.3654,1.5006,0.0282,0.0052,33.1767,-37.8939,0.0000,-0.0392,-0.0392,0.0355,0.0000,0.0000,0.0031,0.0012
0.2000,1.2696,1.5005,0.0198,0.0052,33.1700,-37.9744,0.0000,-0.0405,-0.0405,0.0383,0.0000,0.0000,0.0031,0.0012
0.2000,1.0029,1.5004,0.0114,0.0052,33.1737,-38.0399,0.0000,-0.0323,-0.0323,0.0403,0.0000,0.0000,0.0031,0.0012
0.2000,0.8005,1.5004,0.0031,0.0052,33.1775,-38.0641,0.0000,-0.0269,-0.0269,0.0396,0.0000,0.0000,0.0031,0.0012
0.2000,0.6506,1.5003,-0.0053,0.0052,33.1812,-38.1129,0.0000,-0.0199,-0.0199,0.0408,0.0000,0.0000,0.0031,0.0012
0.2003,0.2430,1.5203,-0.0137,0.0052,33.1864,-38.1232,0.0000,-0.0141,-0.0141,0.0410,0.0000,0.0000,0.0031,0.0012
0.2000,0.4856,1.5403,-0.0221,0.0052,33.1894,-38.0953,0.0000,-0.0129,-0.0129,0.0403,0.0000,0.0000,0.0031,0.0012
0.2000,0.1148,1.5603,-0.0305,0.0052,33.1865,-38.0868,0.0000,-0.0163,-0.0163,0.0400,0.0000,0.0000,0.0031,0.0012
0.2000,0.2777,1.5803,-0.0340,0.0052,33.1871,-38.0775,0.0000,-0.0164,-0.0164,0.0403,0.0000,0.0000,0.0031,0.0012
0.2000,0.0889,1.6003,-0.0343,0.0052,33.1873,-38.0811,0.0000,-0.0160,-0.0160,0.0395,0.0000,0.0000,0.0031,0.0012
0.2000,0.0925,1.6203,-0.0343,0.0052,33.1882,-38.0824,0.0000,-0.0150,-0.0150,0.0390,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.6403,-0.0337,0.0052,33.1859,-38.0752,0.0000,-0.0177,-0.0177,0.0391,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.6603,-0.0338,0.0052,33.1900,-38.0710,0.0000,-0.0139,-0.0139,0.0392,0.0000,0.0000,0.0031,0.0012
0.2000,0.0749,1.6803,-0.0337,0.0052,33.1898,-38.0741,0.0000,-0.0139,-0.0139,0.0390,0.0000,0.0000,0.0031,0.0012
0.2000,0.0591,1.7003,-0.0333,0.0052,33.1875,-38.0749,0.0000,-0.0162,-0.0162,0.0389,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.7203,-0.0325,0.0052,33.1859,-38.0722,0.0000,-0.0180,-0.0180,0.0388,0.0000,0.0000,0.0031,0.0012
0.1999,0.0001,1.7384,-0.0321,0.0052,33.1870,-38.0792,0.0000,-0.0164,-0.0164,0.0386,0.0000,0.0000,0.0031,0.0012
