u_a,v_real,v_ref,u_delta,delta_d,px,py,theta1,cte,cte_real,epsi,vx,vy,kappa,beta
0.1999,0.0001,1.7538,-0.0317,0.0052,33.1858,-38.0724,0.0000,-0.0181,-0.0181,0.0388,0.0000,0.0000,0.0031,0.0012
0.1999,0.0706,1.7669,-0.0312,0.0052,33.1853,-38.0751,0.0000,-0.0184,-0.0184,0.0384,0.0000,0.0000,0.0031,0.0012
0.1999,0.0684,1.7780,-0.0308,0.0052,33.1842,-38.0755,0.0000,-0.0195,-0.0195,0.0384,0.0000,0.0000,0.0031,0.0012
0.1999,0.0001,1.7874,-0.0305,0.0052,33.1842,-38.0776,0.0000,-0.0193,-0.0193,0.0385,0.0000,0.0000,0.0031,0.0012
0.1999,0.0001,1.7955,-0.0304,0.0052,33.1852,-38.0764,0.0000,-0.0184,-0.0184,0.0383,0.0000,0.0000,0.0031,0.0012
0.1999,0.0001,1.8023,-0.0305,0.0052,33.1852,-38.0777,0.0000,-0.0183,-0.0183,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8081,-0.0304,0.0052,33.1848,-38.0744,0.0000,-0.0189,-0.0189,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8130,-0.0304,0.0052,33.1852,-38.0749,0.0000,-0.0185,-0.0185,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8172,-0.0303,0.0052,33.1845,-38.0743,0.0000,-0.0192,-0.0192,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8208,-0.0303,0.0052,33.1856,-38.0739,0.0000,-0.0181,-0.0181,0.0383,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8238,-0.0303,0.0052,33.1847,-38.0747,0.0000,-0.0190,-0.0190,0.0388,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8264,-0.0304,0.0052,33.1858,-38.0730,0.0000,-0.0180,-0.0180,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8286,-0.0304,0.0052,33.1849,-38.0717,0.0000,-0.0190,-0.0190,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8304,-0.0305,0.0052,33.1861,-38.0718,0.0000,-0.0178,-0.0178,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8320,-0.0305,0.0052,33.1855,-38.0734,0.0000,-0.0182,-0.0182,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8334,-0.0304,0.0052,33.1853,-38.0704,0.0000,-0.0187,-0.0187,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8345,-0.0303,0.0052,33.1845,-38.0724,0.0000,-0.0193,-0.0193,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8355,-0.0304,0.0052,33.1854,-38.0719,0.0000,-0.0184,-0.0184,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8363,-0.0304,0.0052,33.1858,-38.0725,0.0000,-0.0180,-0.0180,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8370,-0.0306,0.0052,33.1868,-38.0737,0.0000,-0.0169,-0.0169,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8376,-0.0307,0.0052,33.1859,-38.0737,0.0000,-0.0178,-0.0178,0.0388,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8381,-0.0307,0.0052,33.1863,-38.0703,0.0000,-0.0177,-0.0177,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8385,-0.0305,0.0052,33.1854,-38.0701,0.0000,-0.0186,-0.0186,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8389,-0.0303,0.0052,33.1852,-38.0688,0.0000,-0.0189,-0.0189,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8392,-0.0302,0.0052,33.1849,-38.0715,0.0000,-0.0190,-0.0190,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8395,-0.0303,0.0052,33.1857,-38.0698,0.0000,-0.0183,-0.0183,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8397,-0.0302,0.0052,33.1852,-38.0716,0.0000,-0.0187,-0.0187,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8399,-0.0303,0.0052,33.1855,-38.0708,0.0000,-0.0185,-0.0185,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8401,-0.0304,0.0052,33.1859,-38.0682,0.0000,-0.0182,-0.0182,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8402,-0.0303,0.0052,33.1851,-38.0687,0.0000,-0.0190,-0.0190,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8403,-0.0304,0.0052,33.1860,-38.0672,0.0000,-0.0183,-0.0183,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8404,-0.0303,0.0052,33.1854,-38.0697,0.0000,-0.0186,-0.0186,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8405,-0.0302,0.0052,33.1852,-38.0693,0.0000,-0.0188,-0.0188,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8406,-0.0304,0.0052,33.1864,-38.0675,0.0000,-0.0178,-0.0178,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8406,-0.0303,0.0052,33.1857,-38.0652,0.0000,-0.0187,-0.0187,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8407,-0.0303,0.0052,33.1854,-38.0664,0.0000,-0.0189,-0.0189,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8407,-0.0303,0.0052,33.1854,-38.0684,0.0000,-0.0187,-0.0187,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8408,-0.0303,0.0052,33.1853,-38.0697,0.0000,-0.0187,-0.0187,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8408,-0.0302,0.0052,33.1853,-38.0697,0.0000,-0.0187,-0.0187,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8408,-0.0301,0.0052,33.1842,-38.0694,0.0000,-0.0198,-0.0198,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8408,-0.0302,0.0052,33.1854,-38.0694,0.0000,-0.0186,-0.0186,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8409,-0.0301,0.0052,33.1847,-38.0664,0.0000,-0.0196,-0.0196,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8409,-0.0302,0.0052,33.1857,-38.0673,0.0000,-0.0185,-0.0185,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8409,-0.0302,0.0052,33.1857,-38.0625,0.0000,-0.0188,-0.0188,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8409,-0.0302,0.0052,33.1855,-38.0665,0.0000,-0.0188,-0.0188,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8409,-0.0301,0.0052,33.1849,-38.0685,0.0000,-0.0193,-0.0193,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8409,-0.0301,0.0052,33.1852,-38.0688,0.0000,-0.0189,-0.0189,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8409,-0.0302,0.0052,33.1851,-38.0670,0.0000,-0.0191,-0.0191,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8409,-0.0302,0.0052,33.1852,-38.0691,0.0000,-0.0189,-0.0189,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8409,-0.0303,0.0052,33.1851,-38.0705,0.0000,-0.0189,-0.0189,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8409,-0.0302,0.0052,33.1849,-38.0692,0.0000,-0.0191,-0.0191,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1847,-38.0680,0.0000,-0.0194,-0.0194,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1849,-38.0670,0.0000,-0.0193,-0.0193,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1854,-38.0675,0.0000,-0.0188,-0.0188,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1849,-38.0687,0.0000,-0.0192,-0.0192,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1851,-38.0693,0.0000,-0.0189,-0.0189,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0304,0.0052,33.1863,-38.0650,0.0000,-0.0181,-0.0181,0.0388,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1852,-38.0662,0.0000,-0.0191,-0.0191,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1853,-38.0697,0.0000,-0.0188,-0.0188,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0304,0.0052,33.1856,-38.0663,0.0000,-0.0187,-0.0187,0.0389,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0304,0.0052,33.1852,-38.0682,0.0000,-0.0190,-0.0190,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1857,-38.0670,0.0000,-0.0185,-0.0185,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0304,0.0052,33.1856,-38.0683,0.0000,-0.0185,-0.0185,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1851,-38.0711,0.0000,-0.0189,-0.0189,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1841,-38.0711,0.0000,-0.0199,-0.0199,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1850,-38.0721,0.0000,-0.0188,-0.0188,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1850,-38.0689,0.0000,-0.0191,-0.0191,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1850,-38.0679,0.0000,-0.0191,-0.0191,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1859,-38.0644,0.0000,-0.0185,-0.0185,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1842,-38.0679,0.0000,-0.0199,-0.0199,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0300,0.0052,33.1844,-38.0694,0.0000,-0.0197,-0.0197,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1857,-38.0686,0.0000,-0.0184,-0.0184,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1847,-38.0682,0.0000,-0.0194,-0.0194,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1848,-38.0673,0.0000,-0.0194,-0.0194,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1862,-38.0660,0.0000,-0.0181,-0.0181,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0304,0.0052,33.1857,-38.0659,0.0000,-0.0185,-0.0185,0.0388,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0304,0.0052,33.1856,-38.0655,0.0000,-0.0187,-0.0187,0.0388,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0304,0.0052,33.1859,-38.0658,0.0000,-0.0183,-0.0183,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1849,-38.0648,0.0000,-0.0194,-0.0194,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1850,-38.0626,0.0000,-0.0195,-0.0195,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1850,-38.0626,0.0000,-0.0195,-0.0195,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1857,-38.0647,0.0000,-0.0186,-0.0186,0.0388,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1859,-38.0646,0.0000,-0.0185,-0.0185,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1852,-38.0628,0.0000,-0.0193,-0.0193,0.0383,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1860,-38.0641,0.0000,-0.0184,-0.0184,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1854,-38.0669,0.0000,-0.0188,-0.0188,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1855,-38.0683,0.0000,-0.0187,-0.0187,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1853,-38.0640,0.0000,-0.0192,-0.0192,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1851,-38.0635,0.0000,-0.0193,-0.0193,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1857,-38.0670,0.0000,-0.0185,-0.0185,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1855,-38.0704,0.0000,-0.0185,-0.0185,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1857,-38.0715,0.0000,-0.0183,-0.0183,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0304,0.0052,33.1852,-38.0692,0.0000,-0.0188,-0.0188,0.0389,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0304,0.0052,33.1854,-38.0702,0.0000,-0.0186,-0.0186,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1848,-38.0673,0.0000,-0.0194,-0.0194,0.0383,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1850,-38.0685,0.0000,-0.0191,-0.0191,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0299,0.0052,33.1839,-38.0687,0.0000,-0.0202,-0.0202,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1854,-38.0706,0.0000,-0.0186,-0.0186,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1861,-38.0691,0.0000,-0.0180,-0.0180,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1853,-38.0711,0.0000,-0.0186,-0.0186,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1855,-38.0712,0.0000,-0.0184,-0.0184,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1849,-38.0692,0.0000,-0.0191,-0.0191,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1852,-38.0678,0.0000,-0.0189,-0.0189,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1862,-38.0663,0.0000,-0.0180,-0.0180,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1849,-38.0694,0.0000,-0.0191,-0.0191,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1846,-38.0681,0.0000,-0.0196,-0.0196,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1853,-38.0687,0.0000,-0.0188,-0.0188,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1852,-38.0675,0.0000,-0.0189,-0.0189,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1853,-38.0684,0.0000,-0.0189,-0.0189,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1853,-38.0704,0.0000,-0.0187,-0.0187,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1854,-38.0687,0.0000,-0.0187,-0.0187,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0303,0.0052,33.1856,-38.0691,0.0000,-0.0185,-0.0185,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1843,-38.0692,0.0000,-0.0198,-0.0198,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0300,0.0052,33.1845,-38.0673,0.0000,-0.0197,-0.0197,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0300,0.0052,33.1851,-38.0692,0.0000,-0.0190,-0.0190,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1853,-38.0673,0.0000,-0.0189,-0.0189,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1852,-38.0660,0.0000,-0.0190,-0.0190,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1851,-38.0644,0.0000,-0.0193,-0.0193,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1847,-38.0683,0.0000,-0.0195,-0.0195,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1857,-38.0676,0.0000,-0.0185,-0.0185,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1851,-38.0686,0.0000,-0.0190,-0.0190,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1851,-38.0695,0.0000,-0.0189,-0.0189,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1854,-38.0709,0.0000,-0.0186,-0.0186,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1847,-38.0727,0.0000,-0.0191,-0.0191,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1846,-38.0709,0.0000,-0.0193,-0.0193,0.0387,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1845,-38.0726,0.0000,-0.0194,-0.0194,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1850,-38.0717,0.0000,-0.0189,-0.0189,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1860,-38.0685,0.0000,-0.0181,-0.0181,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1852,-38.0661,0.0000,-0.0191,-0.0191,0.0383,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1859,-38.0694,0.0000,-0.0182,-0.0182,0.0384,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1845,-38.0680,0.0000,-0.0196,-0.0196,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0301,0.0052,33.1850,-38.0682,0.0000,-0.0191,-0.0191,0.0385,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0300,0.0052,33.1844,-38.0683,0.0000,-0.0198,-0.0198,0.0386,0.0000,0.0000,0.0031,0.0012
0.2000,0.0001,1.8410,-0.0302,0.0052,33.1859,-38.0663,0.0000,-0.0184,-0.0184,0.0387,0.0000,0.0000,0.0031,0.0012
